ID,timeStart,max,min,quantile_95,median,quantile_05,UNIQUE_ID,type,synced
7,1742356231157.0,12.465,12.114,12.465,12.465,12.114,2002117233,Braking,1
8,1742356240134.0,12.114,11.796,12.114,11.796,11.796,2002117233,Acceleration,1
9,1742356247714.0,17.579,13.066,17.579,13.066,13.066,2002117233,Braking,1
10,1742356260804.0,23.8,19.954,19.954,19.954,19.954,2002117233,Acceleration,1
11,1742356295612.0,23.3329,20.8329,23.3329,21.5,20.8329,2002117233,Braking,1
12,1742357795353.0,9.4,8.166,9.4,8.333,8.166,1457788001,Braking,1
13,1742357815611.0,9.6,7.6,9.6,8.4,7.6,1457788001,Braking,1
14,1742357828963.0,11.0,8.4,10.166,9.8,8.8,1457788001,Acceleration,1
15,1742357853852.0,18.2,14.0,18.2,16.2,14.5,1457788001,Cornering,1
16,1742357868018.0,24.8,19.0,24.666,21.8,19.3329,1457788001,Cornering,1
17,1742357907552.0,24.859,18.0,24.859,19.166,18.0,1457788001,Cornering,1
18,1742357859572.0,24.859,17.2,24.8,20.6,18.0,1457788001,Acceleration,1
19,1742357962047.0,24.86,22.932,24.86,23.917,22.932,1457788001,Braking,1
20,1742357961676.0,24.86,17.841,24.86,23.541,17.841,1457788001,Cornering,1
21,1742357968325.0,24.86,17.841,24.392,23.541,17.841,1457788001,Acceleration,1
22,1742388100007.0,24.343,22.56,24.343,23.063,22.56,196542710,Acceleration,0
23,1742388100249.0,24.831,22.56,24.831,23.472,22.56,196542710,Cornering,0
24,1742388127693.0,24.975,23.021,24.975,23.553,23.0509,196542710,Cornering,0
32,1742391157215.0,24.8,17.2,24.8,20.0,17.4,565024602,Cornering,0
33,1742391156970.0,24.8,17.2,24.8,20.0,17.4,565024602,Braking,0
34,1742391158982.0,24.4,16.8,24.4,19.8,16.8,565024602,Acceleration,0
35,1742391395899.0,20.4,18.8,20.4,19.3329,18.8,565024602,Braking,0
36,1742391396175.0,23.6,18.8,20.4,19.666,18.8,565024602,Acceleration,0
37,1742391511672.0,11.8,11.2,11.8,11.4,11.2,565024602,Acceleration,0
38,1742391510794.0,11.8,11.0,11.8,11.4,11.0,565024602,Braking,0
39,1742391617893.0,11.4,11.0,11.4,11.2,11.0,565024602,Acceleration,0
40,1742391762275.0,11.8,11.0,11.333,11.2,11.0,565024602,Cornering,0
41,1742392020402.0,17.4,16.0,17.4,16.0,16.0,565024602,Cornering,0
42,1742392075280.0,17.2,9.833,17.2,11.8,10.8,565024602,Cornering,0
43,1742392123402.0,5.6,4.8,5.6,5.2,5.0,565024602,Cornering,0
44,1742392140042.0,6.166,6.0,6.166,6.166,6.0,565024602,Acceleration,0
45,1742392134973.0,6.5,5.6,6.333,6.0,5.6,565024602,Cornering,0
46,1742392171111.0,7.8,7.2,7.8,7.4,7.2,565024602,Cornering,0
47,1742392209995.0,7.0,6.4,7.0,7.0,6.4,565024602,Acceleration,0
48,1742392209816.0,7.0,5.2,7.0,5.8,5.2,565024602,Braking,0
49,1742392209929.0,7.0,5.2,7.0,5.8,5.2,565024602,Cornering,0
50,1742392223173.0,5.8,5.2,5.8,5.5,5.2,565024602,Braking,0
51,1742392279984.0,5.2,5.0,5.0,5.0,5.0,565024602,Cornering,0
52,1742392280946.0,5.8,5.0,5.8,5.2,5.0,565024602,Braking,0
53,1742392295754.0,7.6,6.166,7.6,6.5,6.333,565024602,Cornering,0
54,1742392341028.0,12.8,11.5,12.8,12.8,11.5,565024602,Cornering,0
55,1742392344425.0,12.0,11.333,12.0,11.5,11.333,565024602,Acceleration,0
56,1742392356054.0,14.166,13.666,14.166,14.0,13.666,565024602,Acceleration,0
57,1742392356407.0,14.166,13.0,14.166,13.8,13.0,565024602,Braking,0
58,1742392360544.0,14.5,13.0,14.5,13.6,13.0,565024602,Acceleration,0
59,1742392355566.0,18.2,13.0,18.2,14.0,13.0,565024602,Cornering,0
60,1742399814373.0,17.5,6.833,17.5,11.0,7.833,315396716,Acceleration,0
61,1742399831516.0,6.5,5.6,6.166,5.833,5.6,315396716,Acceleration,0
62,1742399815543.0,17.5,5.6,17.2,8.6,5.6,315396716,Cornering,0
63,1742399848145.0,9.6,8.8,9.6,9.2,8.8,315396716,Cornering,0
64,1742399867459.0,13.4,11.333,13.4,12.5,11.333,315396716,Cornering,0
65,1742399881937.0,14.8,14.4,14.8,14.4,14.4,315396716,Cornering,0
66,1742399892937.0,14.6,13.166,14.4,14.0,13.333,315396716,Cornering,0
67,1742399903185.0,14.2,11.4,14.2,12.6,11.4,315396716,Cornering,0
68,1742399911160.0,11.2,10.666,10.8,10.666,10.666,315396716,Cornering,0
69,1742400104770.0,14.5,13.166,14.5,13.333,13.166,315396716,Cornering,0
70,1742400110295.0,16.166,14.5,15.833,15.333,14.5,315396716,Cornering,0
71,1742400138091.0,14.0,12.2,14.0,12.833,12.2,315396716,Cornering,0
72,1742400245321.0,13.4,9.0,13.4,12.2,9.0,315396716,Cornering,0
73,1742400242446.0,13.4,7.166,13.4,9.0,7.166,315396716,Braking,0
74,1742400305616.0,13.0,12.2,13.0,12.8,12.2,315396716,Braking,0
75,1742400418254.0,10.833,10.6,10.833,10.8,10.6,315396716,Braking,0
76,1742400424280.0,12.0,11.0,12.0,11.333,11.0,315396716,Acceleration,0
77,1742400424231.0,12.0,9.8,12.0,11.2,9.8,315396716,Cornering,0
78,1742400429732.0,12.0,8.4,12.0,9.8,8.6,315396716,Braking,0
79,1742400459932.0,9.666,6.4,9.4,7.4,6.5,315396716,Braking,0
80,1742400464678.0,21.2,6.666,21.0,9.666,6.8,315396716,Acceleration,0
81,1742400483590.0,21.2,8.833,21.0,14.333,9.0,315396716,Braking,0
82,1742400498630.0,15.666,8.833,14.333,9.6,8.833,315396716,Acceleration,0
83,1742400507924.0,10.333,9.0,10.333,9.8,9.0,315396716,Braking,0
84,1742400524846.0,11.6,11.2,11.6,11.6,11.5,315396716,Cornering,0
85,1742400528935.0,11.2,9.6,11.2,10.6,9.8,315396716,Cornering,0
86,1742400520640.0,12.333,6.833,12.0,10.8,7.166,315396716,Braking,0
87,1742400520169.0,12.333,6.833,12.333,10.8,7.166,315396716,Acceleration,0
88,1742400552219.0,7.4,7.0,7.4,7.2,7.0,315396716,Acceleration,0
89,1742400563582.0,8.0,7.166,8.0,7.4,7.166,315396716,Braking,0
90,1742400566368.0,8.0,7.4,8.0,7.5,7.4,315396716,Acceleration,0
91,1742400571710.0,8.6,8.0,8.6,8.4,8.0,315396716,Acceleration,0
92,1742400588040.0,9.833,8.4,9.6,9.2,8.4,315396716,Acceleration,0
93,1742400587733.0,12.4,8.4,12.4,9.833,8.4,315396716,Braking,0
94,1742400600936.0,12.333,11.4,12.333,11.6,11.4,315396716,Cornering,0
95,1742400600968.0,12.333,11.4,12.333,11.6,11.4,315396716,Braking,0
96,1742400599313.0,12.333,11.4,12.333,11.666,11.4,315396716,Acceleration,0
97,1742400609509.0,11.6,11.0,11.4,11.2,11.2,315396716,Braking,0
98,1742400611144.0,11.2,10.5,11.2,11.0,10.5,315396716,Acceleration,0
99,1742400614733.0,10.8,9.0,10.8,10.166,9.0,315396716,Braking,0
100,1742400640745.0,9.4,7.4,8.8,8.2,7.4,315396716,Braking,0
101,1742400667779.0,10.2,8.2,10.0,8.8,8.333,315396716,Cornering,0
102,1742400667860.0,10.2,8.2,10.0,9.0,8.333,315396716,Acceleration,0
103,1742400706616.0,10.8,9.4,10.8,9.8,9.6,315396716,Cornering,0
104,1742400666355.0,10.8,8.2,10.2,9.0,8.333,315396716,Braking,0
105,1742400718169.0,12.4,9.833,12.4,10.8,9.833,315396716,Cornering,0
106,1742400712540.0,12.4,9.833,12.4,11.4,9.833,315396716,Braking,0
107,1742400709789.0,12.4,9.666,12.4,10.8,9.666,315396716,Acceleration,0
108,1742400727397.0,10.666,9.666,10.666,10.5,9.666,315396716,Braking,0
109,1742400736205.0,10.0,8.2,9.666,8.5,8.2,315396716,Cornering,0
110,1742400732613.0,10.5,8.2,10.5,8.6,8.2,315396716,Braking,0
111,1742400739116.0,8.8,8.2,8.8,8.4,8.2,315396716,Acceleration,0
112,1742400748086.0,9.0,8.2,8.8,8.2,8.2,315396716,Braking,0
113,1742400755592.0,10.6,9.8,10.6,10.2,9.8,315396716,Braking,0
114,1742400755512.0,10.6,9.8,10.6,10.2,9.8,315396716,Acceleration,0
115,1742400763617.0,11.0,10.166,11.0,11.0,10.166,315396716,Acceleration,0
116,1742400770365.0,11.5,9.2,11.5,11.0,9.2,315396716,Cornering,0
117,1742400768312.0,23.3329,9.2,23.3329,17.666,9.2,315396716,Acceleration,0
118,1742400768087.0,23.3329,9.2,23.3329,17.8329,9.2,315396716,Braking,0
119,1742400792045.0,24.75,13.614,24.75,21.0,20.666,315396716,Acceleration,0
120,1742400933171.0,24.6,16.166,24.6,19.8,16.166,315396716,Cornering,0
121,1742400933188.0,24.6,16.0,24.6,17.2,16.0,315396716,Acceleration,0
122,1742400950454.0,18.6,15.0,18.6,16.8329,15.166,315396716,Cornering,0
123,1742400956991.0,15.5,15.0,15.5,15.4,15.0,315396716,Cornering,0
124,1742400964210.0,16.6,15.666,16.6,16.6,16.166,315396716,Cornering,0
125,1742401003732.0,18.0,15.5,18.0,18.0,15.5,315396716,Braking,0
126,1742401023241.0,22.2,16.6,22.0,18.6,16.6,315396716,Cornering,0
127,1742401022968.0,23.018,16.6,23.018,18.6,16.6,315396716,Braking,0
128,1742439667277.0,21.5159,21.5159,21.5159,21.5159,21.5159,1949307084,Acceleration,0
129,1742439656555.0,21.5159,15.452,21.5159,18.8649,15.452,1949307084,Cornering,0
130,1742439687331.0,15.657,11.506,15.657,15.657,15.657,1949307084,Cornering,0
131,1742439696657.0,23.869,11.506,11.506,11.506,11.506,1949307084,Cornering,0
132,1742439714424.0,23.869,19.4289,23.869,23.869,23.869,1949307084,Cornering,0
133,1742439765718.0,24.666,7.2,15.224,9.8,7.6,1949307084,Cornering,0
134,1742439812896.0,10.8,9.2,10.8,10.2,9.2,1949307084,Cornering,0
135,1742439820584.0,11.166,10.833,11.166,11.0,10.833,1949307084,Cornering,0
136,1742439829608.0,10.6,9.6,10.6,10.166,9.833,1949307084,Cornering,0
137,1742439838945.0,10.8,9.8,10.4,10.0,9.8,1949307084,Cornering,0
138,1742439847120.0,11.6,11.0,11.6,11.5,11.0,1949307084,Cornering,0
139,1742439853880.0,10.8,7.6,10.5,8.4,7.6,1949307084,Cornering,0
140,1742439870186.0,14.833,10.666,14.333,12.4,11.2,1949307084,Cornering,0
141,1742439900215.0,9.8,8.8,9.8,9.6,9.2,1949307084,Braking,0
142,1742439896013.0,12.8,7.6,11.4,9.2,7.6,1949307084,Cornering,0
143,1742439915151.0,9.2,9.0,9.2,9.2,9.0,1949307084,Cornering,0
144,1742439919797.0,8.833,6.8,8.833,7.4,6.8,1949307084,Cornering,0
145,1742439973230.0,8.0,7.2,8.0,7.5,7.2,1949307084,Acceleration,0
146,1742439931658.0,10.333,6.833,10.166,8.666,7.333,1949307084,Cornering,0
147,1742439992326.0,9.0,8.666,9.0,9.0,8.666,1949307084,Cornering,0
148,1742439997599.0,10.2,8.833,10.2,9.2,8.833,1949307084,Cornering,0
149,1742440012450.0,12.0,10.0,12.0,10.8,10.4,1949307084,Cornering,0
150,1742440035138.0,11.6,10.4,11.6,11.0,10.4,1949307084,Cornering,0
151,1742440043854.0,11.4,9.166,10.166,9.6,9.166,1949307084,Cornering,0
152,1742440056896.0,12.8,12.0,12.8,12.6,12.0,1949307084,Cornering,0
153,1742440074201.0,9.8,8.166,9.8,9.4,8.5,1949307084,Cornering,0
154,1742440113545.0,12.6,9.4,11.6,10.0,9.4,1949307084,Cornering,0
155,1742440133803.0,19.666,18.4,19.666,19.4,18.4,1949307084,Cornering,0
156,1742440165185.0,9.833,8.4,9.833,8.6,8.4,1949307084,Cornering,0
157,1742440208074.0,5.4,5.166,5.4,5.4,5.166,1949307084,Cornering,0
158,1742440228135.0,4.833,4.6,4.833,4.6,4.6,1949307084,Acceleration,0
159,1742440244306.0,8.5,6.4,8.5,7.6,6.8,1949307084,Braking,0
160,1742440245913.0,8.4,6.2,8.4,6.4,6.2,1949307084,Acceleration,0
161,1742440261437.0,6.2,5.2,6.2,6.0,5.2,1949307084,Braking,0
162,1742440260283.0,6.2,5.2,6.2,5.6,5.2,1949307084,Cornering,0
163,1742440282292.0,6.0,5.6,6.0,5.8,5.6,1949307084,Braking,0
164,1742440282132.0,12.2,5.6,11.6,6.4,5.6,1949307084,Cornering,0
165,1742440287114.0,20.8,6.0,20.6,11.0,6.0,1949307084,Acceleration,0
166,1742440301734.0,20.8,7.2,20.6,10.0,7.2,1949307084,Braking,0
167,1742440317055.0,8.6,7.2,8.6,8.2,7.333,1949307084,Acceleration,0
168,1742440308627.0,16.8,7.2,14.0,8.6,7.2,1949307084,Cornering,0
169,1742440322113.0,8.666,8.333,8.666,8.6,8.333,1949307084,Braking,0
170,1742440328438.0,8.0,6.8,8.0,6.8,6.8,1949307084,Cornering,0
171,1742440328619.0,8.0,6.8,8.0,6.8,6.8,1949307084,Braking,0
172,1742440326705.0,8.333,6.8,8.166,7.2,6.8,1949307084,Acceleration,0
173,1742440333767.0,7.6,6.8,7.6,7.6,6.8,1949307084,Braking,0
174,1742440344826.0,6.8,5.8,6.8,6.2,5.8,1949307084,Acceleration,0
175,1742440367676.0,7.166,4.8,7.166,5.166,4.8,1949307084,Cornering,0
176,1742440379648.0,9.2,7.8,9.2,8.6,7.8,1949307084,Acceleration,0
177,1742440384527.0,7.2,6.8,7.2,6.8,6.8,1949307084,Acceleration,0
178,1742440414103.0,6.833,5.4,6.833,6.0,5.4,1949307084,Braking,0
179,1742440413599.0,6.833,5.4,6.833,6.0,5.4,1949307084,Acceleration,0
180,1742440442748.0,6.8,4.6,6.6,5.6,4.6,1949307084,Acceleration,0
181,1742440444425.0,6.8,4.833,6.8,6.4,4.833,1949307084,Braking,0
182,1742440455131.0,6.333,6.2,6.333,6.2,6.2,1949307084,Acceleration,0
183,1742440456108.0,6.333,6.0,6.333,6.2,6.0,1949307084,Braking,0
184,1742440464794.0,10.833,6.166,10.833,7.4,6.166,1949307084,Acceleration,0
185,1742440476175.0,14.0,7.4,14.0,12.0,7.8,1949307084,Acceleration,0
186,1742440487880.0,6.8,5.6,6.8,6.0,5.6,1949307084,Acceleration,0
187,1742440506274.0,7.8,6.0,7.8,6.666,6.0,1949307084,Acceleration,0
188,1742440505160.0,8.2,6.0,8.2,6.666,6.0,1949307084,Braking,0
189,1742440589397.0,7.0,6.2,7.0,6.8,6.4,1949307084,Cornering,0
190,1742440605250.0,7.2,7.0,7.2,7.0,7.0,1949307084,Acceleration,0
191,1742440648989.0,11.0,7.8,11.0,9.5,7.8,1949307084,Acceleration,0
192,1742440660400.0,11.0,9.6,10.6,10.4,9.6,1949307084,Acceleration,0
193,1742440662137.0,10.4,7.333,10.4,9.6,8.0,1949307084,Braking,0
194,1742440660480.0,10.6,6.833,10.6,9.6,7.333,1949307084,Cornering,0
195,1742440681039.0,6.833,6.0,6.8,6.4,6.0,1949307084,Braking,0
196,1742440682271.0,7.6,6.0,7.6,6.8,6.0,1949307084,Cornering,0
197,1742440688185.0,7.6,6.4,7.6,7.0,6.4,1949307084,Acceleration,0
198,1742440707630.0,6.0,6.0,6.0,6.0,6.0,1949307084,Acceleration,0
199,1742440709022.0,6.166,6.0,6.166,6.0,6.0,1949307084,Cornering,0
200,1742440724331.0,8.0,7.333,8.0,7.666,7.333,1949307084,Acceleration,0
201,1742440732320.0,8.0,8.0,8.0,8.0,8.0,1949307084,Acceleration,0
202,1742440723601.0,8.2,7.2,8.0,8.0,7.333,1949307084,Cornering,0
203,1742440733988.0,10.666,8.0,9.833,8.2,8.0,1949307084,Braking,0
204,1742440767166.0,13.166,11.833,13.0,13.0,12.0,1949307084,Cornering,0
205,1742440802707.0,14.4,14.2,14.4,14.4,14.2,1949307084,Acceleration,0
206,1742440821791.0,22.831,18.645,22.831,20.843,18.645,1949307084,Acceleration,0
207,1742440788440.0,24.978,13.8,23.2,14.4,14.0,1949307084,Cornering,0
208,1742440842491.0,24.962,23.295,24.962,24.473,23.295,1949307084,Cornering,0
209,1742440852431.0,24.874,21.406,24.201,23.283,21.406,1949307084,Cornering,0
210,1742440865866.0,21.712,17.8329,21.712,20.177,18.605,1949307084,Cornering,0
211,1742440880744.0,20.015,16.702,20.015,17.736,16.702,1949307084,Braking,0
212,1742440879037.0,20.609,16.5189,20.527,18.646,16.5189,1949307084,Acceleration,0
213,1742440879117.0,20.885,16.5189,20.885,18.646,16.5189,1949307084,Cornering,0
214,1742440984171.0,23.184,19.907,23.184,22.15,19.907,1949307084,Cornering,0
215,1742440991313.0,19.907,12.2,19.907,14.666,12.4,1949307084,Cornering,0
216,1742440983993.0,23.184,12.2,23.004,14.666,12.2,1949307084,Braking,0
217,1742441002610.0,13.6,12.2,13.6,12.5,12.2,1949307084,Acceleration,0
218,1742441007835.0,14.0,12.8,14.0,13.8,12.8,1949307084,Braking,0
219,1742440999217.0,16.2,12.2,15.4,13.2,12.2,1949307084,Cornering,0
220,1742441011603.0,17.8,13.8,17.8,15.4,13.8,1949307084,Acceleration,0
221,1742441019025.0,17.8,15.6,17.8,17.0,16.0,1949307084,Braking,0
222,1742441019382.0,17.8,14.166,17.8,16.0,14.6,1949307084,Cornering,0
223,1742441024070.0,17.0,13.5,16.0,15.4,13.5,1949307084,Acceleration,0
