ID,UUID,timeStart,duration,pureDuration,speedStart,speedStop,speedMedian,prevEventSpeed,accelerationDirect,accelerationLateral,accelerationVertical,accelerationDirectEnd,accelerationLateralEnd,accelerationVerticalEnd,UNIQUE_ID,type,accidentTrigger,reliability,synced
82,E79604B0-AAB1-4A38-9241-4EE360CAA0BE,1742400498630.0,11129.0,322.0,8.944840431213379,9.77169132232666,9.8506,9.000350952148438,2.7065721690714515,-0.7050560056368833,8.02703236318749,-0.20727429448365792,-0.5543586976703875,10.86843460791901,315396716,Acceleration,NOT_DEFINED,-1.0,0
83,93F0F2C1-F509-4DD4-A9C7-957172038EB5,1742400507924.0,3619.0,113.0,10.332197189331055,8.30020523071289,8.3002,10.18542766571045,-3.0075490063274586,1.5138522568997737,10.55486353251179,-0.8896325975353818,1.110698340128601,9.600346938752054,315396716,Braking,NOT_DEFINED,-1.0,0
84,A5BE84A1-60F7-440A-874F-531ACB8E9CFD,1742400524846.0,943.0,48.0,3.557035207748413,3.6082184314727783,3.6082,2.98075270652771,5.19750831211877,-3.232536282836451,10.346022135517378,-2.322137874624112,1.828094847028642,11.086329730062676,315396716,Cornering,NOT_DEFINED,86.73558010451904,0
85,4C013F31-4259-4468-89C1-6A4F0A129589,1742400528935.0,2320.0,114.0,2.2170348167419434,2.5250089168548584,2.525,2.675147771835327,4.788495347294499,-3.170825718683337,7.1848632642463475,1.8911085113509554,-1.1298648537225415,12.425848182757694,315396716,Cornering,NOT_DEFINED,60.69711761097239,0
86,3F01558E-F0A9-4E66-B5AA-D5103CCB68CB,1742400520640.0,16107.0,843.0,2.7784276008605957,4.436371326446533,3.557,2.9809629917144775,-4.974262447585433,3.229265336464038,12.795310480912434,1.3903282553629763,1.0763693404790564,10.367630533659902,315396716,Braking,NOT_DEFINED,85.50481082860546,0
87,D780BB74-B270-41F6-935D-4CD69B572A07,1742400520169.0,17260.0,2110.0,2.7784276008605957,4.436371326446533,3.557,2.9809629917144775,2.9505905907342607,-0.8506067096298531,8.986676056506216,1.2404589834705746,-0.9784020119160944,8.368749110897634,315396716,Acceleration,NOT_DEFINED,85.50481082860546,0
88,57BA0C9C-B61B-4B1B-8D27-E1D5F342D901,1742400552219.0,2387.0,83.0,7.197361469268799,6.913697242736816,6.8927,7.306412696838379,3.041445715659606,-1.0122303763970197,5.591264263435692,1.096078958503671,-0.9756149674042627,9.280610462957691,315396716,Acceleration,NOT_DEFINED,-1.0,0
89,315C9EC8-DCD8-4DDF-AA77-5F72AA8145B2,1742400563582.0,4667.0,177.0,6.896116733551025,3.3130621910095215,3.3131,6.7823286056518555,-2.780455282877054,1.7658284670232631,11.889717086371077,-1.3366854397252461,1.3850502726797735,12.31813176803037,315396716,Braking,NOT_DEFINED,79.64182984432183,0
90,31A5DC84-CE0E-43A5-BDAD-B456E256D13D,1742400566368.0,1961.0,98.0,4.69510555267334,3.3130621910095215,2.3981,5.954861640930176,3.24345816200145,-1.7000159810426978,13.598690106610427,1.9604410567355635,-0.5798427896148636,9.367857880997809,315396716,Acceleration,NOT_DEFINED,57.64663672985065,0
91,3AC95A16-9E93-4B88-91A1-9CAEEFA2B332,1742400571710.0,1150.0,49.0,1.9233590364456177,1.437825083732605,1.4378,2.081594944000244,3.305257252109471,-1.3238596315217153,7.672093206048238,1.0138076162378271,0.3323241778683982,10.195679453259526,315396716,Acceleration,NOT_DEFINED,34.56250126774499,0
92,4ECADFF0-9060-4FA1-B1FD-839EEFB2520D,1742400588040.0,716.0,33.0,5.919045925140381,6.4360032081604,5.7972,4.248843193054199,3.669906720197968,-2.0641968261770156,6.547935817617532,0.13938017148896323,-0.6582119407526719,9.10925734482513,315396716,Acceleration,NOT_DEFINED,-1.0,0
93,A762795A-3718-4624-804E-1B8641B46D36,1742400587733.0,6003.0,313.0,4.248843193054199,2.975487470626831,4.0046,2.4034461975097656,-3.933030540390525,1.496985433940789,11.509126311217935,-0.7853159849058986,-0.002899643768116078,9.878388354691861,315396716,Braking,NOT_DEFINED,96.26442660788119,0
94,38E2315A-6DC0-4E61-86B8-E3D21DB847AA,1742400600936.0,4781.0,97.0,3.9530081748962402,3.3759918212890625,4.4593,4.156976699829102,6.254931098119939,-3.22545263992074,8.251039094477104,-2.3450302192056034,-0.9385001678748492,14.755538781700839,315396716,Cornering,NOT_DEFINED,-1.0,0
95,26DDCBEE-678B-428B-AF7F-A3A30A859C69,1742400600968.0,4781.0,371.0,3.9530081748962402,3.3759918212890625,4.4593,4.156976699829102,-5.5765916872999,1.4219231571554636,13.166088482710133,-2.450025554593775,1.3750624412476626,12.324011255230136,315396716,Braking,NOT_DEFINED,-1.0,0
96,08E1C46D-01D1-4876-8296-C4D9812355FF,1742400599313.0,6534.0,469.0,4.153426647186279,3.3759918212890625,4.3092,4.703685760498047,2.8997290033024337,-1.2329333228192803,9.6482239140649,2.6925096283959604,-1.7274871136050427,7.788430035411913,315396716,Acceleration,NOT_DEFINED,-1.0,0
97,2F06C98F-3512-4C8A-A0EE-5D2D87BB8368,1742400609509.0,653.0,64.0,5.185266971588135,3.8253273963928223,3.8253,4.723974704742432,-3.2832014764780535,1.6936491416990775,9.513125062486049,-0.982055732899982,0.3085048695720797,9.508164872661895,315396716,Braking,NOT_DEFINED,91.95433029594165,0
98,FDA900D7-ABB1-4281-B828-DF983A80B124,1742400611144.0,1688.0,130.0,2.5310282707214355,3.8572683334350586,4.3675,3.8253273963928223,3.0507397825600604,-0.9468716637550967,10.54046059637928,0.42138131877933654,-0.8947591770720079,9.594971412729139,315396716,Acceleration,NOT_DEFINED,-1.0,0
99,3795F512-5F30-48DC-932B-0325AF171BB1,1742400614733.0,2998.0,34.0,4.962346076965332,5.342529296875,4.9623,4.367517471313477,-3.133020549314637,2.4184633836344043,11.133601321581445,-0.535246527669068,0.871773522656947,8.63700485658066,315396716,Braking,NOT_DEFINED,-1.0,0
100,6B5278E3-6356-4140-B0C5-A69B01DF2025,1742400640745.0,1064.0,81.0,4.93065071105957,2.4446802139282227,2.4447,5.5224690437316895,-2.9174229936041,1.4646140470041304,10.80106233931421,-1.2094926657645568,-0.11036432033050714,13.598884027038277,315396716,Braking,NOT_DEFINED,58.76682907863137,0
101,021885B9-D0F1-4214-B649-824D1D41E6D6,1742400667779.0,33892.0,2339.0,2.527885675430298,1.9885773658752441,2.2805,2.8910984992980957,-3.854528485637937,3.4587811649471187,13.854508882198505,-1.9129560627295499,2.0197230478415404,10.832028407297964,315396716,Cornering,NOT_DEFINED,54.81971354923665,0
102,5D92415E-6DFE-4D3A-B90B-E412372C549D,1742400667860.0,38142.0,4930.0,2.527885675430298,5.104935646057129,2.4719,2.8910984992980957,4.526097743078196,-2.903035019212009,7.124471584904933,0.750413466848857,-0.5114812098547947,10.369224756265892,315396716,Acceleration,NOT_DEFINED,59.42067525646046,0
103,14E95D88-E1CA-4EB8-915C-E5E981A62A57,1742400706616.0,2621.0,32.0,5.104935646057129,3.6853489875793457,3.6853,4.052713871002197,-5.41119469615886,3.102683125929973,10.269159044954659,-2.411061721374932,2.289296187786811,16.981169277404152,315396716,Cornering,NOT_DEFINED,88.58894555711547,0
104,D0111B0D-68E9-42DD-BE1B-0AAA3B8CD65B,1742400666355.0,42882.0,4267.0,2.8910984992980957,3.6853489875793457,2.4719,2.2829484939575195,-3.6867990254830736,1.8075565019696118,12.726475492624726,-2.411061721374932,2.289296187786811,16.981169277404152,315396716,Braking,NOT_DEFINED,59.42067525646046,0
105,0D933404-41BB-4103-AA2D-188518A0EE00,1742400718169.0,3914.0,116.0,4.770598888397217,3.3447105884552,2.8394,4.6664204597473145,-5.386290227675257,3.2814301963944272,13.487976021339836,3.4137080968189895,-2.305926076270029,14.26478899249187,315396716,Cornering,NOT_DEFINED,68.25481019587922,0
106,1210DB47-EFA9-42FE-8D7C-5CB70875ABBF,1742400712540.0,9721.0,496.0,2.988957166671753,2.5041663646698,3.5508,2.0266005992889404,-3.017527529953429,1.6574094631759555,13.05712517329184,-1.9651347788556608,1.2382337603546005,10.200177430041645,315396716,Braking,NOT_DEFINED,85.35577236160032,0
107,00A943F1-D609-42FD-8B73-F262D637D6D0,1742400709789.0,16700.0,638.0,1.9911744594573975,4.556321620941162,3.832,3.6853489875793457,2.809805061837073,-1.211958726672193,7.799011743665934,1.259467789744609,-1.0924605590106875,9.594645882543826,315396716,Acceleration,NOT_DEFINED,92.1153879941569,0
108,77A92A27-2A38-4B30-B5D4-E59819479257,1742400727397.0,953.0,112.0,4.556321620941162,5.888641357421875,5.8886,3.831981897354126,-2.8064623660263583,1.2169168540189899,11.451130353400332,-1.891355102999833,1.3629696124395676,12.262313692051466,315396716,Braking,NOT_DEFINED,-1.0,0
109,9D4E1CEA-296C-4E8B-93D3-669F6FED0100,1742400736205.0,8600.0,148.0,6.428579330444336,3.5206332206726074,4.0407,6.702544689178467,-4.7389192020322355,3.8948473557053322,11.496714409277752,-3.5040211351828785,1.3311775571520823,11.262265115357334,315396716,Cornering,NOT_DEFINED,97.13221510124995,0
110,0E104FAD-FCA4-4F18-982B-D9676CCEE268,1742400732613.0,12208.0,503.0,5.896640777587891,3.5206332206726074,4.2129,5.248863697052002,-3.8434066169904675,2.4487386162093774,12.267725872753163,-1.6358204648382393,0.4855249975736099,9.418470666165048,315396716,Braking,NOT_DEFINED,-1.0,0
111,943F1CC5-9D73-4611-8C24-1BD4B65FA108,1742400739116.0,5785.0,336.0,4.212926864624023,3.5206332206726074,3.8492,4.735715389251709,3.2974995970741743,-1.598302375074498,11.516197178953753,2.4013083781272746,-1.5875609619155084,9.194461796679107,315396716,Acceleration,NOT_DEFINED,92.52884954778413,0
112,B2041B9F-D57D-43E1-A482-6BBE23C0C53D,1742400748086.0,1814.0,162.0,5.1322832107543945,5.169494152069092,5.1211,4.756306171417236,-3.608152390111943,1.567390356865839,10.391936110320387,-1.398240790125851,1.178328093284932,10.559544779504085,315396716,Braking,NOT_DEFINED,-1.0,0
113,E6D64A02-A681-4439-8052-F5B676AEC23B,1742400755592.0,1207.0,49.0,5.37004280090332,5.1152119636535645,5.1152,5.302817344665527,-4.276799413228418,2.4697881506007184,10.859386198583596,-1.225711819444082,1.2014158011573532,9.597723175416675,315396716,Braking,NOT_DEFINED,-1.0,0
114,BDDA59AF-3612-42CC-9E2C-C06912058A6E,1742400755512.0,1223.0,65.0,5.37004280090332,5.1152119636535645,5.1152,5.302817344665527,2.8591906749742293,-1.7227829286191108,6.07491383665676,0.27344265957291053,-0.5386242593597182,10.44176694664539,315396716,Acceleration,NOT_DEFINED,-1.0,0
115,EA46B648-CA0C-4BAB-96F1-19B795A07635,1742400763617.0,918.0,33.0,3.4085915088653564,4.140928745269775,4.6403,2.5961451530456543,3.0465708078794203,-1.6536751041804731,4.30732469437496,0.07820113345874599,-0.5218262330184392,10.073538593883308,315396716,Acceleration,NOT_DEFINED,-1.0,0
116,82FBBF04-F036-4552-A66B-157A9F152381,1742400770365.0,2705.0,147.0,5.7727437019348145,4.622047424316406,5.4412,5.373786449432373,-4.2716080763354425,3.0605384060467884,11.66042023751628,-2.555185429575385,1.8231623262104981,10.964393647152873,315396716,Cornering,NOT_DEFINED,-1.0,0
117,F44E3B4E-6279-4269-A70E-5A405D48A1A4,1742400768312.0,13161.0,405.0,5.250911712646484,2.0714550018310547,4.622,4.9964752197265625,3.2559865502486725,-2.093629961623053,9.22182509057323,2.5654770459220484,0.5295985857694997,10.250894451871297,315396716,Acceleration,NOT_DEFINED,-1.0,0
118,D53318F7-F635-41B1-9C7F-2E6E1B686040,1742400768087.0,16564.0,746.0,4.9964752197265625,0.350480318069458,4.4217,4.939363479614258,-2.9075326082043373,2.2637477217862765,11.911565392392568,-2.1048835070678518,-3.264911111293431,8.991506496692748,315396716,Braking,NOT_DEFINED,-1.0,0
119,5247D788-978C-4EB9-9931-70AD5EFCD123,1742400792045.0,5596.0,4082.0,1.4073641300201416,0.5654168725013733,0.5654,0.350480318069458,2.9569768256693494,0.03205785824717533,9.752576795555443,2.6770991074879986,1.4539387757748352,9.378170727519704,315396716,Acceleration,NOT_DEFINED,13.591346652373778,0
120,181B7829-9DA7-49F3-8C1C-44B256DFA897,1742400933171.0,4525.0,1373.0,5.553767550736666e-05,1.2441363334655762,0.9965,0.10760448127985,1.8525637918033235,-4.247970331670606,9.470751871317992,1.580283017128048,-2.80635488682624,9.237402326161453,315396716,Cornering,NOT_DEFINED,23.95432780171643,0
121,9439FD42-6008-4320-902C-28ACA52C5261,1742400933188.0,10040.0,6378.0,5.553767550736666e-05,2.6109237670898438,2.3147,0.10760448127985,2.7425221752951967,-4.82685992695807,8.6862423826181,2.6661623004332005,0.9562527596940901,11.653546177966074,315396716,Acceleration,NOT_DEFINED,55.641828964007054,0
122,8E917200-77AE-4832-8025-E5CA48C04C35,1742400950454.0,2617.0,169.0,2.204068183898926,1.9884568452835083,1.9885,3.0460493564605713,2.2756785225522536,4.0137565496194005,14.177477633260278,1.0204937292332408,-1.2524500517159658,10.44206675015996,315396716,Cornering,NOT_DEFINED,47.80048252254202,0
123,18DDF349-5766-4497-B2B1-A4F793E7BC61,1742400956991.0,2306.0,129.0,3.388068675994873,2.583160877227783,2.5832,3.0380795001983643,1.0712366574189482,3.1454517745222237,9.179663906446176,-0.1191598942009478,1.4027490496577648,11.992646267494434,315396716,Cornering,NOT_DEFINED,62.09615612382728,0
124,6A5B565D-ED73-42E4-BF89-98523731A04C,1742400964210.0,2892.0,82.0,2.440488576889038,2.9985315799713135,2.9985,1.9343359470367432,0.2432705741695036,-3.0284766487039954,10.091853392240933,0.20982863755137388,0.6179468848769308,9.663787777889695,315396716,Cornering,NOT_DEFINED,72.07932956693098,0
125,C8568F37-9F00-4CF9-917A-D9246444E4B5,1742401003732.0,636.0,404.0,0.6420077085494995,0.6420077085494995,0.0075,0.3935265839099884,-2.710668788456373,0.7402054129485277,10.490226357251808,-2.6502351668666524,0.6617440073466287,9.56077567275202,315396716,Braking,NOT_DEFINED,0.18028846815140315,0
126,47A03DBE-256C-4D62-8304-E6F7A6D50098,1742401023241.0,81053.0,70459.0,0.9715093970298767,2.9419047832489014,0.7773,0.007471421267837286,-10.0390358363266,-3.0030283738281907,10.536048206909733,-2.722027816444708,0.4917769876507587,10.095122203142548,315396716,Cornering,NOT_DEFINED,18.685096839211422,0
127,139B4A24-A027-4AF2-BC15-E2BBEC5A6795,1742401022968.0,97161.0,21424.0,0.9715093970298767,2.4052178859710693,1.0157,0.007471421267837286,-3.0117873401543918,-1.6094326509417665,6.33346835974603,-2.692723627046061,0.20147327360485223,9.510139689316269,315396716,Braking,NOT_DEFINED,24.415866280184023,0
128,6B7301C3-FF30-4327-B0AC-27827B472778,1742439667277.0,732.0,32.0,6.470677852630615,6.470677852630615,6.4707,6.056292533874512,2.7616978290839356,-5.202347035591335,12.055660065821314,0.18393637670083188,-0.8080510894304115,14.117239927521949,1949307084,Acceleration,NOT_DEFINED,-1.0,0
129,D4507F92-5D2C-4FE0-91D7-B50CD68C7549,1742439656555.0,20885.0,1295.0,1.9844143390655518,3.729624032974243,6.0563,0.044779520481824875,0.8552244458013607,-3.173422181531462,9.206847902975486,0.2839660187183709,-1.9568044853113997,10.339804716616365,1949307084,Cornering,NOT_DEFINED,-1.0,0
130,E625D47C-5A7E-4848-8561-B2746916E87A,1742439687331.0,4002.0,278.0,1.6639952659606934,1.6639952659606934,1.664,3.729624032974243,-0.966813295337206,3.091154019357011,11.878681018078318,-0.33595531185630845,2.292418441864166,11.0267996169574,1949307084,Cornering,NOT_DEFINED,40.00000146719131,0
131,8FA0FF11-022A-48BA-BD5D-3A88BBEA1476,1742439696657.0,4037.0,83.0,4.700112342834473,4.700112342834473,4.7001,1.6639952659606934,0.01042502751329677,3.2435498647939878,11.011233492282258,1.2171939954686628,-1.9121398379398598,10.292829617297189,1949307084,Cornering,NOT_DEFINED,-1.0,0
132,C108C9BC-CB8E-4B80-B0A4-4082F9EE0CFB,1742439714424.0,2149.0,116.0,4.8608622550964355,4.8608622550964355,4.8609,4.700112342834473,1.6997984374062902,-4.263363687243972,8.854413595923283,0.09243831362761798,1.2405100483726743,9.021774474496743,1949307084,Cornering,NOT_DEFINED,-1.0,0
133,B50BF5D9-1BD8-4236-9EE4-4CE085A12BE0,1742439765718.0,36387.0,1559.0,8.406045913696289,5.891014575958252,6.6627,7.123589992523193,-0.6536297688547623,3.1012160369349466,12.92841028266379,-0.19840585715434625,2.0079701890009534,9.920231517045574,1949307084,Cornering,NOT_DEFINED,-1.0,0
134,674FBD29-DF2A-4321-8C6A-90A11D46F548,1742439812896.0,2467.0,162.0,7.26223087310791,5.277447700500488,5.2774,7.341072082519531,-1.0247345010790947,3.0001424741850014,10.465382305054993,-0.6456557615170823,1.400735571539047,13.032473506839487,1949307084,Cornering,NOT_DEFINED,-1.0,0
135,4FCCD335-CF23-4EED-8CD3-FCC45F9895B5,1742439820584.0,1104.0,188.0,0.9384647607803345,1.9570190906524658,1.957,1.2961870431900024,0.45146348736922315,-3.167001004716307,10.761749276310038,0.6813178947168735,-2.4965418533085817,10.690224639038432,1949307084,Cornering,NOT_DEFINED,47.04327095630613,0
136,860617EE-BAAB-47AF-9589-55D9798E493D,1742439829608.0,4091.0,212.0,6.346019268035889,6.739216327667236,6.7535,6.170162200927734,0.9549259985933475,-3.3572582138897347,8.577869243986195,0.08078818654853828,-1.5037080197237847,11.240621060528058,1949307084,Cornering,NOT_DEFINED,-1.0,0
137,E61DDE12-4E23-4812-896D-AACBCB0752E1,1742439838945.0,3941.0,261.0,4.579104423522949,5.133594036102295,4.5784,5.89059591293335,-1.5853661973731787,3.09369635760332,10.344494922681761,-0.2751192380140821,1.7277189515730051,9.521369759212412,1949307084,Cornering,NOT_DEFINED,-1.0,0
138,A1973318-F874-477C-BB4A-5F20A187AFC1,1742439847120.0,2596.0,339.0,5.572544574737549,1.124377727508545,2.8591,4.9147114753723145,-1.0279449794249969,3.385205144743028,10.011371466822737,1.2468639477916206,-2.4884758429422917,12.233122757980826,1949307084,Cornering,NOT_DEFINED,68.72836790555691,0
139,69784A4B-B042-4A6D-8E22-C8AD6956F97B,1742439853880.0,11994.0,1516.0,4.191673278808594,0.7825606465339661,4.3643,4.263871669769287,-1.402562275201145,3.388713590088422,9.716795890502448,0.5904561116049182,-0.7754895269343275,10.68452052139908,1949307084,Cornering,NOT_DEFINED,-1.0,0
140,84EBD1FD-5F90-4761-9103-4BDA90720C82,1742439870186.0,18600.0,1152.0,2.119879722595215,7.209229946136475,5.9493,1.4118034839630127,-1.2104101472317317,3.0811180843960835,13.119592530189028,0.2754228101270733,0.9893036862351294,10.598273282255004,1949307084,Cornering,NOT_DEFINED,-1.0,0
141,7BC8823C-970E-449A-AF4D-685978FF3A7D,1742439900215.0,1352.0,48.0,5.087005138397217,3.5455262660980225,4.3662,3.498772144317627,-3.324530546610858,5.127557887809331,13.265659749547414,-1.2688210287647288,4.018982751087862,7.243050842497626,1949307084,Braking,NOT_DEFINED,-1.0,0
142,50EF2D53-6733-4B93-B7D5-95C609D20E0B,1742439896013.0,15330.0,1766.0,1.4804887771606445,7.383760929107666,6.4473,1.1775742769241333,0.45050757831216676,-3.1553141612743363,9.257884525590306,0.3712890459457858,0.5346826238733877,9.6066491209579,1949307084,Cornering,NOT_DEFINED,-1.0,0
143,F9B281F5-92DB-47C3-97E7-2917B9996096,1742439915151.0,1149.0,160.0,10.091975212097168,9.735958099365234,9.6778,10.011218070983887,-0.7501583072741775,3.6604403793757774,12.921756898173161,0.8597263535067885,-1.6723643014293523,11.244231589270354,1949307084,Cornering,NOT_DEFINED,-1.0,0
144,B6DB7435-18DF-4824-9E5B-1D01D3A24800,1742439919797.0,5372.0,192.0,10.18271255493164,9.156795501708984,9.5163,9.67776870727539,-0.9248648302904705,3.448277391933165,9.833685403376535,0.6219885137200173,-1.96436794028365,11.680966797304416,1949307084,Cornering,NOT_DEFINED,-1.0,0
145,E570A102-563A-4D88-99B8-6BD221A851A3,1742439973230.0,2414.0,82.0,10.427498817443848,9.398519515991211,9.3985,9.409629821777344,2.750739938143302,-7.623244887014949,11.264648934998974,1.6479497016578308,-6.089933413312059,15.042990541771717,1949307084,Acceleration,NOT_DEFINED,-1.0,0
146,0D1D4514-324E-4760-804D-A984DD83405A,1742439931658.0,57434.0,3623.0,10.772414207458496,10.2918701171875,11.2569,10.746932029724121,-0.990486454715332,3.00798539776027,9.933502376591623,-0.4177404847359082,2.121237929552916,9.436690232853781,1949307084,Cornering,NOT_DEFINED,-1.0,0
147,2ADACF4A-0493-4D9C-9776-10889AD94C92,1742439992326.0,1183.0,65.0,9.791661262512207,10.311576843261719,11.0081,9.878196716308594,1.7459205678625276,-3.633749147116626,8.753967604867773,0.0747539762046683,0.8775506714146265,10.56290179720939,1949307084,Cornering,NOT_DEFINED,-1.0,0
148,D9B16EC1-E72F-47D9-8752-3E4259627C80,1742439997599.0,778.0,471.0,11.583620071411133,11.583620071411133,11.5836,11.374119758605957,0.35050618242279413,-3.2589158037390313,14.491248995960355,0.5887457852991115,-2.319539491997156,8.545573272542862,1949307084,Cornering,NOT_DEFINED,-1.0,0
149,873C7D08-D7A5-4D2A-9982-6ADE2456FE11,1742440012450.0,2953.0,231.0,12.57162857055664,11.34049129486084,11.3405,12.594353675842285,-1.6574839960241194,3.1185440512079974,10.719773659816155,-0.1507869188240691,2.508851248371649,12.847573372301705,1949307084,Cornering,NOT_DEFINED,-1.0,0
150,661CAB20-950B-4B44-817E-E8FF19CF453B,1742440035138.0,5151.0,1204.0,8.603416442871094,4.227137565612793,5.7048,8.031451225280762,-1.1348115498183617,4.29600926271108,10.575929520180093,0.5036076489250177,-2.356408121485911,10.480298836421008,1949307084,Cornering,NOT_DEFINED,-1.0,0
151,06CE0339-70A1-46DA-9A35-483D7C6037A2,1742440043854.0,8844.0,1422.0,8.292024612426758,6.571797847747803,8.886,7.456655025482178,-1.0715199328416711,3.320448703272543,9.086504623147325,0.5670358856154561,-2.9697280212081028,10.923931942393263,1949307084,Cornering,NOT_DEFINED,-1.0,0
152,E3A2DD70-2E60-4B50-AF10-71ED962F1E1E,1742440056896.0,1577.0,448.0,8.272113800048828,7.247620582580566,7.2476,8.410134315490723,-0.07726425966557442,3.6858573207714542,12.543335983885523,0.552824101280589,-2.794984912739066,9.701310964887142,1949307084,Cornering,NOT_DEFINED,-1.0,0
