ID,UUID,timeStart,duration,pureDuration,speedStart,speedStop,speedMedian,prevEventSpeed,accelerationDirect,accelerationLateral,accelerationVertical,accelerationDirectEnd,accelerationLateralEnd,accelerationVerticalEnd,UNIQUE_ID,type,accidentTrigger,reliability,synced
153,AD68D01C-5A58-4968-83FC-E3C55E18C1B4,1742440074201.0,5856.0,598.0,8.20390796661377,5.984283447265625,6.3061,9.727188110351562,-0.2062640890632158,3.3024348346597114,11.432958189700582,0.10168568372480952,-2.686340833254842,9.709926857465298,1949307084,Cornering,NOT_DEFINED,-1.0,0
154,8171E1FB-0BD5-472D-BA26-5BC1D1CAB40A,1742440113545.0,9238.0,386.0,6.793497085571289,7.6951093673706055,7.5807,6.1442766189575195,0.7172822880770366,-3.6256006317420146,12.284877448656292,-0.12874464984356232,1.8533625336683328,10.867228501192923,1949307084,Cornering,NOT_DEFINED,-1.0,0
155,F4C9DD32-B972-4AE6-9A7B-A8EA649AB598,1742440133803.0,1544.0,64.0,8.39831256866455,9.458139419555664,10.1934,7.667112350463867,-0.5090930196445785,3.0656757317758374,7.062215533022473,-0.03646607188553769,2.3594095409162175,9.9757797153316,1949307084,Cornering,NOT_DEFINED,-1.0,0
156,BF2386EB-3FC0-42BC-A3B3-D4785E088635,1742440165185.0,7637.0,2048.0,2.827141761779785,7.632792949676514,4.1018,2.7595841884613037,0.6684862044778819,3.0673869190982264,8.895862923550748,0.21011846247985555,-2.8754779321490713,9.598493479741595,1949307084,Cornering,NOT_DEFINED,98.60096515512339,0
157,A576F814-F3E3-4366-92D2-35153D2CBB74,1742440208074.0,955.0,48.0,11.930970191955566,11.930970191955566,11.7882,11.994575500488281,1.8314183922054421,3.2422979331033783,9.346011936610088,0.3797476760230941,0.010797354010507937,10.051223581571305,1949307084,Cornering,NOT_DEFINED,-1.0,0
158,929E9878-E780-4651-AEFD-CFDC9B48C2F2,1742440228135.0,1634.0,98.0,4.1803975105285645,4.063937187194824,4.0639,4.264754772186279,2.936803031293731,4.696511800450926,9.22700128815935,1.8986228029585175,2.9382328454274,7.226225592288479,1949307084,Acceleration,NOT_DEFINED,97.6899074293983,0
159,A4B6F7B0-B32B-43C2-9293-244FD2A38147,1742440244306.0,1137.0,32.0,2.8843955993652344,2.888385534286499,2.7116,3.118374824523926,-3.268462915311547,-2.025295755243678,11.919727340209098,-1.0742982861908126,-1.6073424952387547,11.592717508799257,1949307084,Braking,NOT_DEFINED,65.1826946985793,0
160,AFFCA25B-7E81-42BB-AE35-483D17391FF7,1742440245913.0,2609.0,33.0,2.888385534286499,1.8979555368423462,2.3662,2.8843955993652344,2.9694694966471706,4.650146229230214,10.37884184647619,2.056322722961355,2.8873830564471508,10.901505945146287,1949307084,Acceleration,NOT_DEFINED,56.87980977864668,0
161,8F4AF01E-0E23-422D-BD2C-00BC8CF9DFE1,1742440261437.0,2656.0,1853.0,1.8913509845733643,2.482221841812134,2.4822,2.488783359527588,-2.7250116509345705,-3.8747374504879577,7.680025310049595,-2.4262388103330372,-3.2461266441784415,9.458475821337311,1949307084,Braking,NOT_DEFINED,59.66827141938839,0
162,83E16F6B-0F45-4529-9A62-5F93C9A433C0,1742440260283.0,9746.0,4021.0,2.488783359527588,5.48748254776001,5.0815,2.467081308364868,3.9640611299410695,6.253763589766583,9.8667624980557,3.2465079279724933,-2.2623343119069954,10.821001918293746,1949307084,Cornering,NOT_DEFINED,-1.0,0
163,88AB282A-2F37-46A9-B68C-380F43D4E991,1742440282292.0,3165.0,2426.0,7.042970180511475,8.958248138427734,8.9582,6.850520610809326,-3.987755801269053,-2.3476766497833976,8.748210010251135,-1.763217550758513,1.4965004211099389,9.067472486388207,1949307084,Braking,NOT_DEFINED,-1.0,0
164,1E8E372D-2F07-432B-81F5-2121597D679E,1742440282132.0,13432.0,2133.0,7.042970180511475,9.857670783996582,9.4352,6.850520610809326,-1.7168298074910298,-5.277024743706422,11.571484529388552,3.4424992954567255,1.8966140614495097,8.084750722246259,1949307084,Cornering,NOT_DEFINED,-1.0,0
165,DCAE3FF1-26AC-46B3-93F6-F725DCCFACA2,1742440287114.0,25985.0,2712.0,9.4068603515625,12.819737434387207,9.6362,9.31821346282959,2.9867267207114394,3.745389275653089,10.126880377152586,2.3241861769303673,1.0823178797419062,3.340787414643491,1949307084,Acceleration,NOT_DEFINED,-1.0,0
166,C0B78D6C-429B-4CDC-B960-03E3E1B8872A,1742440301734.0,16539.0,667.0,8.45931625366211,13.485459327697754,12.7055,8.537434577941895,-2.9811146778894027,-1.8562268212562931,12.39722525614336,-2.3595431472847666,-1.3330453511105045,11.763990078462994,1949307084,Braking,NOT_DEFINED,-1.0,0
167,9114FB54-DA02-4144-8705-419BE4DD9900,1742440317055.0,1478.0,82.0,13.409202575683594,13.485459327697754,13.709,13.14233112335205,3.398981570030945,2.8012236103330705,10.885391289301419,-0.35327198709898094,-0.7218656729134636,9.321966309177526,1949307084,Acceleration,NOT_DEFINED,-1.0,0
168,9FEBC49E-04BC-487E-8623-0A6FC66BE5A0,1742440308627.0,11247.0,336.0,12.311630249023438,13.945477485656738,13.1423,11.958998680114746,5.1839601844762,3.641643398042123,11.072752091788036,-2.059158923453483,-1.961686078552369,12.7548330764622,1949307084,Cornering,NOT_DEFINED,-1.0,0
169,7BC16DA3-053B-4372-993C-225AF78A84A5,1742440322113.0,1698.0,33.0,13.708950996398926,13.621145248413086,13.5805,13.817731857299805,-2.818447034626213,-1.9534872151093003,9.0202641190066,-2.1625152806347954,-1.376258480091843,12.05654173177554,1949307084,Braking,NOT_DEFINED,-1.0,0
170,6060C388-2007-4BC2-BECB-ED7374BF12EA,1742440328438.0,2292.0,177.0,13.162232398986816,11.069602012634277,10.3385,13.378606796264648,4.242652700283746,3.3399894316652774,13.459807198602462,-0.45334940846208016,-0.5055045789353954,13.184011303621563,1949307084,Cornering,NOT_DEFINED,-1.0,0
171,31A3E1FA-6063-457B-A169-403B5E7691A2,1742440328619.0,2111.0,49.0,13.162232398986816,11.069602012634277,10.3385,13.378606796264648,-3.504393696773735,-3.6628400384404114,9.271651717447378,-0.45334940846208016,-0.5055045789353954,13.184011303621563,1949307084,Braking,NOT_DEFINED,-1.0,0
172,A35B6039-4758-49D9-817C-99F515F48030,1742440326705.0,7143.0,406.0,13.392545700073242,7.562153339385986,10.3385,13.405376434326172,3.4751362293854946,2.5267800022465776,6.641424769161436,2.5338655257621423,1.5517925490665194,5.931212163442547,1949307084,Acceleration,NOT_DEFINED,-1.0,0
173,CEB55ED1-8C68-4403-B239-40FB0525E76C,1742440333767.0,1692.0,292.0,7.562153339385986,4.901731967926025,6.2855,9.294302940368652,-2.951930796520731,-1.98423869923858,14.19206320484746,-2.646621054832243,-1.190467526762101,10.247975822543435,1949307084,Braking,NOT_DEFINED,-1.0,0
174,14399271-B512-4421-9CD2-137895C7790A,1742440344826.0,2769.0,96.0,11.853001594543457,11.97018814086914,11.9702,11.86479377746582,2.891499546249199,3.077630708966737,7.671573841844104,2.1269788135250156,1.6468785575620133,9.035483370110859,1949307084,Acceleration,NOT_DEFINED,-1.0,0
175,2E1D4BAF-81E8-41A8-8D21-532C65F80E70,1742440367676.0,1632.0,32.0,11.861239433288574,11.505473136901855,11.5055,12.839262008666992,3.2738207741821843,3.114538550405687,10.8054635453137,-2.1735411613913738,-2.418111915137945,11.168930567794405,1949307084,Cornering,NOT_DEFINED,-1.0,0
176,5F6616FA-0010-42FC-9939-598ECAC27124,1742440379648.0,1087.0,129.0,8.269325256347656,7.137026309967041,5.8356,9.449342727661133,3.41992040148795,2.295809228544051,8.205029606529369,2.421364706008612,1.9247777296509423,11.853835289366947,1949307084,Acceleration,NOT_DEFINED,-1.0,0
177,059DFB6C-A141-49C7-B285-5E0B3ADB9788,1742440384527.0,1995.0,115.0,6.42504358291626,4.7948150634765625,5.0156,5.778398513793945,3.402703592830186,1.9600781200155097,11.708567711306731,1.3049587760660408,0.4954577694086525,11.192495853836935,1949307084,Acceleration,NOT_DEFINED,-1.0,0
178,2BE7D54D-6A30-46BC-BDB4-BA8D76DE192C,1742440414103.0,6057.0,651.0,7.576394081115723,9.913908958435059,9.319,8.45780086517334,-3.753006693478558,-3.093681652961249,9.028547480838112,-1.7133825257459854,-0.34303409982374544,12.006222107087064,1949307084,Braking,NOT_DEFINED,-1.0,0
179,882508DF-17CF-46F6-B855-D26A3F5C24BC,1742440413599.0,6968.0,289.0,7.576394081115723,9.913908958435059,9.319,8.45780086517334,3.2726825666163832,2.3759965095406814,7.387670791415175,2.2914232278164888,1.473643564557268,8.881938364227146,1949307084,Acceleration,NOT_DEFINED,-1.0,0
180,99F10377-F589-444E-A6BC-09956838A3FB,1742440442748.0,4806.0,258.0,10.310098648071289,8.133056640625,8.1331,10.622029304504395,2.897426834797096,1.6786859362528017,6.348260984873223,1.1566216911709364,-1.372724755557957,4.350515282689072,1949307084,Acceleration,NOT_DEFINED,-1.0,0
181,EB40F83F-3CD2-4CA7-A219-4D44BE5775F1,1742440444425.0,6940.0,969.0,9.333224296569824,7.572347164154053,8.1331,10.310098648071289,-3.606531962477406,-4.094850830264618,10.15191624738512,-2.39118209073174,-2.1197552660190366,12.521954011890731,1949307084,Braking,NOT_DEFINED,-1.0,0
182,D6B5FCEE-9EC5-4F57-9BF5-0DD9C855F88C,1742440455131.0,2076.0,130.0,9.215455055236816,10.157003402709961,10.676,8.736710548400879,2.863200001926385,2.2377490775881257,6.3441660948140415,2.095976203537045,1.9461513416293441,8.264768678313377,1949307084,Acceleration,NOT_DEFINED,-1.0,0
183,F4F1DA6F-23DA-48CD-A3C3-8CA6D179C3A7,1742440456108.0,4026.0,47.0,9.661184310913086,12.742144584655762,11.2237,9.215455055236816,-2.777167211397014,-2.6010137330499017,7.4880239283909225,-2.2184138652176846,-1.1601171726866473,12.312407056390171,1949307084,Braking,NOT_DEFINED,-1.0,0
184,13FA747E-CA33-49FD-B66A-9B472DEF42CB,1742440464794.0,5010.0,95.0,12.95217514038086,13.442045211791992,12.9207,12.741958618164062,2.9871851016584423,3.0685203233639315,13.181754758339977,2.6285736630306693,1.499446486815148,7.953429424694484,1949307084,Acceleration,NOT_DEFINED,-1.0,0
185,380E259D-154F-490B-91B7-291E61AD1310,1742440476175.0,6641.0,196.0,12.19963264465332,11.879091262817383,11.8791,12.150602340698242,2.7298110076933066,2.273652023560654,9.92847585987342,1.3249437713057537,0.6678943153587807,9.47908570991275,1949307084,Acceleration,NOT_DEFINED,-1.0,0
186,420DB60A-93F3-475C-9601-108DCCFC2363,1742440487880.0,2874.0,49.0,10.942767143249512,9.867730140686035,9.9181,11.016483306884766,2.9709043884034045,3.26762126233273,10.633161094986061,2.217180942768321,1.0979714067058277,6.352923844107727,1949307084,Acceleration,NOT_DEFINED,-1.0,0
187,4FE1EB6E-A77B-4B0B-BA05-EC60952D2ACE,1742440506274.0,3878.0,245.0,2.9022576808929443,3.564385175704956,3.5644,4.939990520477295,3.795533581224877,3.441002527741843,9.52453777084877,2.6053867168834652,2.086379028832932,5.946567263615647,1949307084,Acceleration,NOT_DEFINED,85.68269545051484,0
188,B6C50755-508A-4DE6-9C26-6E747ED16ADF,1742440505160.0,5691.0,727.0,4.939990520477295,2.868316650390625,3.5644,6.344912052154541,-2.9882787502151014,-1.5539310634966035,11.221738316919506,-1.6820400378895533,-0.9068588930526091,9.18685220748122,1949307084,Braking,NOT_DEFINED,85.68269545051484,0
189,28FB4942-1884-4BCB-BD84-4274E6DD38CD,1742440589397.0,2070.0,952.0,0.0,0.0,0.0,2.1019476964872256e-44,-0.8352428986719518,-3.1037168506868875,9.948541032307363,0.1375186915602422,-2.9516771265182724,9.45950120844484,1949307084,Cornering,NOT_DEFINED,0.0,0
190,78DA61E7-222F-499B-B0C1-A2F2985666D7,1742440605250.0,2128.0,128.0,2.7401516437530518,2.7689907550811768,2.769,2.309600591659546,3.1707495148681013,-0.040124324680402834,12.416253977835193,1.2720841358450345,0.32851055435875587,9.164297231764442,1949307084,Acceleration,NOT_DEFINED,66.56250244149804,0
191,4D118168-E072-4B9D-A4B8-F19C72A7CC9D,1742440648989.0,7097.0,275.0,10.458337783813477,7.212093353271484,8.3269,9.939738273620605,3.61648620381202,2.3709037832185365,10.492001217362828,2.657744800508102,1.2124882221909503,14.66749559346594,1949307084,Acceleration,NOT_DEFINED,-1.0,0
192,3F6DA8F4-6A4D-437A-9878-D9DE3238D0A8,1742440660400.0,2922.0,209.0,6.622411727905273,2.972355365753174,3.2357,5.97429895401001,2.8750177181423737,1.9556535030825342,8.173331398623707,2.2204930860150984,1.682183524625609,4.017863137205044,1949307084,Acceleration,NOT_DEFINED,77.78125285299934,0
193,7ADD9254-D876-4809-806C-6C6B4828DE2E,1742440662137.0,5151.0,2551.0,3.951523780822754,4.756706714630127,3.2357,5.929510116577148,-2.9243542668805,-1.8552666037903438,8.2425155865466,-2.4714273167134055,-2.5558702877900155,11.789814163453398,1949307084,Braking,NOT_DEFINED,77.78125285299934,0
194,92FC3D67-9C67-4FD3-AFD2-6CBC0A61BD82,1742440660480.0,7659.0,1367.0,5.929510116577148,4.987489223480225,3.2357,6.622411727905273,3.1722665623961936,3.05331911294068,10.58730006056829,2.101374168773776,2.7927166135734285,11.640396897436347,1949307084,Cornering,NOT_DEFINED,77.78125285299934,0
195,5ABF8D78-7D91-4D80-96E6-6CCEA2C453D0,1742440681039.0,5256.0,3428.0,0.004843308590352535,2.5101365963564604e-07,0.0,0.17151126265525818,-3.4480349582979803,0.5482806863721847,8.550864327485877,-2.2918390814206546,-1.4897345627562222,10.594803015591598,1949307084,Braking,NOT_DEFINED,0.0,0
196,9C73F650-722B-4EFC-B54E-012E4D70967A,1742440682271.0,13906.0,3198.0,2.2631144247498014e-07,0.2637222111225128,0.2697,0.004843308590352535,-5.930922349331576,3.1979103314952857,10.742491278877903,2.432704627940965,2.4239870447247074,10.387857667812476,1949307084,Cornering,NOT_DEFINED,6.483173314724457,0
197,D04E25A6-2CD9-46CE-9147-64E565E45E08,1742440688185.0,9320.0,2549.0,0.31722646951675415,0.2696820795536041,0.2794,0.6893072724342346,3.0986171600280916,-9.358673871943136,3.996787578002883,2.441664868865586,-0.23401502652622863,10.19346204529085,1949307084,Acceleration,NOT_DEFINED,6.716346400200271,0
198,BCCFB194-148B-4708-B2C7-ECE85229AC62,1742440707630.0,1425.0,469.0,0.1829182356595993,0.1829182356595993,0.4025,0.01252466905862093,3.068353547286983,1.8541258760803123,9.794486123062605,2.494687069191264,0.21521285797652479,8.776423292562788,1949307084,Acceleration,NOT_DEFINED,9.675481124125302,0
199,A6C5FD26-27E5-45C9-88AC-0D28B66CF297,1742440709022.0,3224.0,96.0,0.1829182356595993,0.39477381110191345,0.3948,0.01252466905862093,3.4758753615755906,3.010419866127643,9.90316639940478,2.0906128001744704,2.3964850933660045,11.579690209972616,1949307084,Cornering,NOT_DEFINED,9.490384963489861,0
200,2169723E-8E3A-40E9-9998-FB4AC087CE11,1742440724331.0,1691.0,506.0,0.5914981365203857,0.6566845178604126,0.6878,0.5637366771697998,3.223421967991526,-0.4260780791652594,9.11685018149186,2.603058165787668,2.169352489902613,11.94672793526466,1949307084,Acceleration,NOT_DEFINED,16.533654452604676,0
201,9AB05014-1F23-4790-85FD-88B03025136F,1742440732320.0,1473.0,290.0,0.3289863169193268,0.3810553550720215,0.3811,0.5538666248321533,2.815067171936924,-0.21465233367682157,8.72147338632675,2.506907363066434,4.7983954086449625,17.780646467628042,1949307084,Acceleration,NOT_DEFINED,9.161058028333297,0
202,B6C1700E-8B22-44C0-9589-D5FC5F6D817F,1742440723601.0,11037.0,962.0,0.5637366771697998,0.3946607708930969,0.5539,0.40116527676582336,-0.6576105805041157,3.1879042541064946,13.10037889538749,1.288595021419304,2.7997765575476343,9.411779081373624,1949307084,Cornering,NOT_DEFINED,13.314904334541625,0
203,D46757F2-BB4A-45A4-8649-87DC807BF7EA,1742440733988.0,5844.0,308.0,0.3810553550720215,0.051798608154058456,0.1526,0.19237318634986877,-2.9794356993212032,4.897778152932101,4.78370283695902,-2.6126663014469202,-1.1948735156056576,10.27552389973744,1949307084,Braking,NOT_DEFINED,3.6682693653205494,0
204,78347BB6-A0E6-4EFC-9AF8-B9BD55D8BAE3,1742440767166.0,15013.0,791.0,0.0001889617124106735,0.06916264444589615,0.1559,0.0003286287537775934,2.507930199783894,3.205365671095982,11.010211603733309,2.2796106307890494,2.911074320390012,10.373307984086193,1949307084,Cornering,NOT_DEFINED,3.747596291307167,0
205,DE0C9229-D0B5-4C62-8C32-5DCC7D5FAC0F,1742440802707.0,1328.0,470.0,0.07127722352743149,0.04144710674881935,0.4161,0.1215725690126419,2.9975047576313094,-0.38367756891506577,6.46964438314758,1.707638077162162,1.5398226512551205,11.934079022203345,1949307084,Acceleration,NOT_DEFINED,10.002404213039846,0
206,B5430E1C-AC35-407E-BD3C-20029EF5B44E,1742440821791.0,1181.0,97.0,0.001539774821139872,0.016975121572613716,0.1897,0.11244851350784302,2.728732561187942,-0.14910215677902072,10.225588964016017,2.144305151702065,1.4281062262022346,12.162168842783839,1949307084,Acceleration,NOT_DEFINED,4.560096321109491,0
207,F9D72742-47BE-4659-AB3C-69F2876ADB50,1742440788440.0,39507.0,1979.0,0.02607135660946369,0.030327923595905304,0.2662,0.04060601443052292,-0.9038538423347924,3.4059646611633694,9.89809749494664,-0.36510298824500775,1.8269021349504941,10.688262509140355,1949307084,Cornering,NOT_DEFINED,6.399038696253801,0
208,05B36965-7253-4B73-A943-2C9D33B3B56D,1742440842491.0,2620.0,67.0,0.25493189692497253,0.3480878174304962,0.2549,0.5297539830207825,1.2653237597530764,3.0668712273908434,11.403637666939652,-0.1628752987528026,2.894128615730632,14.601962700487533,1949307084,Cornering,NOT_DEFINED,6.127404070905689,0
209,8EE79AF8-EE56-491A-89B8-99FC5FC80814,1742440852431.0,4446.0,228.0,0.5338396430015564,285.6844177246094,0.0437,0.02064400352537632,-0.6566271453840219,3.2171637881495823,9.3664604116919,0.40837156558865506,2.790847774172883,10.63950747567763,1949307084,Cornering,NOT_DEFINED,1.0504808077621757,0
210,0F93B83D-43D2-41A6-8D7B-EACD67479748,1742440865866.0,7863.0,388.0,0.4158799350261688,0.09424326568841934,0.0942,0.42797672748565674,-1.2636918939849193,3.1057310476057363,9.423587077201532,-0.7515268337020375,-2.945059332028298,9.409562584939957,1949307084,Cornering,NOT_DEFINED,2.2644231599816234,0
211,52933DBD-F01F-432D-9D9F-90F95BE8CE49,1742440880744.0,955.0,890.0,0.052782803773880005,0.041127461940050125,0.0528,0.08206913620233536,-3.74102034119385,2.180138712255861,10.088854133147887,-2.5496056387013284,9.704828628321664,2.6350495060105747,1949307084,Braking,NOT_DEFINED,1.2692308157858783,0
212,E0B7A1EC-FE3B-47CD-89F6-ABCF4EC5F7B4,1742440879037.0,11136.0,7106.0,0.09382815659046173,0.14123573899269104,0.0731,0.08305948972702026,3.315851807871499,-1.4498039883398242,8.950398679218662,2.697972751314367,3.7053737070927806,8.63447857600824,1949307084,Acceleration,NOT_DEFINED,1.757211602915676,0
213,D0A8421C-098F-467E-8E7F-9F90F224B6DD,1742440879117.0,12400.0,11669.0,0.09382815659046173,0.07310794293880463,0.0715,0.08305948972702026,6.9932379040535295,-4.11622366627434,9.781128239786618,2.206809382978379,2.9932010825461086,9.04397101772604,1949307084,Cornering,NOT_DEFINED,1.7187500630433765,0
214,27E7A38C-4016-460E-8739-B63DAAB0C14F,1742440984171.0,3661.0,3581.0,0.0003814909723587334,0.00019357014389242977,0.0057,7.895731687312946e-05,-7.252909438975597,-3.1419460033198274,2.2681733037853675,-7.10678072812471,-2.9903001678378027,6.272667849493445,1949307084,Cornering,NOT_DEFINED,0.1370192357950664,0
215,91269CF0-34EA-4DDD-8AB6-AD4E0BDEFC37,1742440991313.0,4501.0,795.0,0.0034002899192273617,1.333440899848938,0.6069,0.005739161279052496,-6.19793406358636,-3.0203723535518296,7.152483972090539,-4.411412261824492,-2.710256141955762,8.216786653955872,1949307084,Cornering,NOT_DEFINED,14.58894284281154,0
216,381548E4-0250-4441-A2BA-53E4559DF81A,1742440983993.0,20312.0,16675.0,0.0003814909723587334,0.010085584595799446,0.2881,7.895731687312946e-05,-2.891341144529932,-1.510027621481478,9.293016817294603,0.6793704150612991,5.106473726757299,-17.175686812387795,1949307084,Braking,NOT_DEFINED,6.9254810232559,0
217,21354DDC-150F-4AD7-9772-AB2D8FD85B31,1742441002610.0,4951.0,4378.0,0.29207536578178406,0.28808170557022095,0.2881,0.36182713508605957,2.958449116467939,3.812773932608466,9.885031734244587,2.5343274983510105,0.23017446999528313,12.16601975411253,1949307084,Acceleration,NOT_DEFINED,6.9254810232559,0
218,FDFF2043-82D1-4003-A364-9009A60F7ABC,1742441007835.0,3314.0,3103.0,0.5721028447151184,0.014671658165752888,0.0147,0.28808170557022095,-3.833264436786606,-3.818375959088839,2.657451262016006,-2.5528199056590104,-2.1076951054583155,8.465451806164241,1949307084,Braking,NOT_DEFINED,0.3533653975767502,0
219,66FB2DD9-1274-4144-BA74-C58D00608DF8,1742440999217.0,15653.0,9281.0,0.7497333884239197,6.595356353500392e-06,0.0147,0.7449114918708801,-5.765581363964364,-3.0122239197915053,7.607169642765464,5.84120839009209,2.997801547769405,7.343429612536591,1949307084,Cornering,NOT_DEFINED,0.3533653975767502,0
220,816F2189-B108-48DE-AB86-ABCF617D7EBF,1742441011603.0,7374.0,7374.0,0.014671658165752888,4.280765040221013e-07,0.0,0.4029516577720642,2.7735082402394253,-3.908562226993136,8.348756881931719,2.477706794887933,2.6051930896665674,13.603631572076788,1949307084,Acceleration,NOT_DEFINED,0.0,0
221,6BAEF2CA-A6A9-44A7-B35A-9AB73EFBF953,1742441019025.0,5013.0,4948.0,4.280765040221013e-07,6.250082407177615e-08,0.0,8.445929324807366e-07,-2.7030784530956797,1.4447226249265972,15.08779642692971,-0.5176746812665761,-1.0529713158536946,7.518122993807916,1949307084,Braking,NOT_DEFINED,0.0,0
222,B548E256-0412-4248-B852-1451453D8209,1742441019382.0,10344.0,8706.0,4.280765040221013e-07,0.0004804749332834035,0.0,8.445929324807366e-07,-7.133045657215388,-3.2521095157088826,3.853671350926142,4.510371856976596,2.9966639437994935,8.204954053167196,1949307084,Cornering,NOT_DEFINED,0.0,0
223,3E6B925C-FD75-4AF0-A673-929363E8EF64,1742441024070.0,10263.0,9954.0,6.250082407177615e-08,1.60060807274931e-07,0.0005,1.8734116338237072e-06,4.64439390548912,1.1718108093764965,9.204692384398937,2.6933948803065353,1.7398462444577716,9.297679705296865,1949307084,Acceleration,NOT_DEFINED,0.012019231210093543,0
