unique_id,timestamp,speed_kmh,acceleration,deceleration,latitude,longitude
1140774666,1747906173,1.93429,0.0,0.0,-3.64906,120.151
1140774666,1747906175,12157500.0,0.759919,7.4548,18.5887,73.703
1140774666,1747906176,15302000.0,0.758094,7.4369,-3.64906,120.151
1140774666,1747906179,2.42145,0.000573204,0.00562313,-3.64906,120.151
1140774666,1747906182,0.207036,1.42155e-05,0.000139454,18.5887,73.703
1140774666,1747906185,1.06678,-1.14664e-05,-0.000112486,-3.64906,120.151
1140774666,1747906188,0.87958,-4.4306e-06,-4.34641e-05,18.5887,73.703
1140774666,1747906191,0.496114,1.12854e-05,0.00011071,-3.64906,120.151
1140774666,1747906192,20557300.0,0.0114816,0.112634,18.5887,73.703
1140774666,1747906194,0.996809,2.34165e-05,0.000229716,-3.64905,120.151
1140774666,1747906197,1.2481,1.46068e-05,0.000143293,-3.64905,120.151
1140774666,1747906200,1.2635,-3.37125e-05,-0.000330719,-3.64905,120.151
1140774666,1747906202,0.879243,-1.82733e-06,-1.79262e-05,18.5887,73.703
1140774666,1747906206,1.74782,-7.31755e-06,-7.17852e-05,-3.64906,120.151
1140774666,1747906207,14662600.0,0.0177151,0.173785,18.5887,73.703
1140774666,1747906209,13181200.0,0.769805,7.55179,-3.64906,120.151
1140774666,1747906212,0.795309,0.000576408,0.00565456,-3.64905,120.151
1140774666,1747906215,0.813141,1.02886e-06,1.00931e-05,-3.64905,120.151
1140774666,1747906218,1.17686,-3.37516e-06,-3.31103e-05,18.5887,73.703
1140774666,1747906221,0.765479,2.34113e-06,2.29665e-05,-3.64905,120.151
1140774666,1747906223,10566800.0,-0.00213493,-0.0209437,18.5887,73.703
1140774666,1747906224,20745900.0,-0.00120444,-0.0118155,-3.64905,120.151
1140774666,1747906227,1.44939,-8.69974e-08,-8.53444e-07,-3.64905,120.151
1140774666,1747906230,1.54904,2.64758e-06,2.59727e-05,-3.64905,120.151
1140774666,1747906233,0.357902,-2.29327e-06,-2.24969e-05,18.5887,73.703
1140774666,1747906236,1.18953,-1.08688e-06,-1.06623e-05,-3.64905,120.151
1140774666,1747906238,13147100.0,6.09716e-05,0.000598132,18.5887,73.703
1140774666,1747906239,12485700.0,-3.88662e-05,-0.000381277,-3.64905,120.151
1140774666,1747906242,1.72947,4.77554e-07,4.6848e-06,-3.64905,120.151
1140774666,1747906243,18552200.0,-0.000357506,-0.00350713,18.5887,73.703
1140774666,1747906245,11157800.0,-0.00185374,-0.0181852,-3.64906,120.151
1140774666,1747906248,1.50564,-4.45353e-07,-4.36891e-06,-3.64906,120.151
1140774666,1747906251,1.49831,2.10911e-07,2.06904e-06,-3.64906,120.151
1140774666,1747906254,1.59868,1.27385e-06,1.24965e-05,-3.64906,120.151
1140774666,1747906257,0.378355,-1.06025e-06,-1.0401e-05,-3.64906,120.151
1140774666,1747906260,1.10359,-1.27646e-07,-1.25221e-06,-3.64907,120.151
1140774666,1747906263,0.234097,2.89659e-07,2.84155e-06,18.5887,73.703
1140774666,1747906266,1.09114,-4.56517e-08,-4.47843e-07,-3.64907,120.151
1140774666,1747906267,17805600.0,-6.12436e-06,-6.008e-05,18.5887,73.703
1140774666,1747906269,10474400.0,0.000737262,0.00723254,-3.64907,120.151
1140774666,1747906272,0.526225,1.79428e-07,1.76019e-06,18.5887,73.703
1140774666,1747906275,0.474214,7.40254e-07,7.26189e-06,-3.64907,120.151
1140774666,1747906277,13987500.0,-0.00201839,-0.0198004,18.5887,73.703
1140774666,1747906278,12880900.0,0.00563594,0.0552886,-3.64907,120.151
1140774666,1747906281,1.0485,-1.02948e-06,-1.00992e-05,-3.64907,120.151
1140774666,1747906283,11225400.0,0.000315867,0.00309866,18.5887,73.703
1140774666,1747906284,18236300.0,-6.88878e-05,-0.00067579,-3.64907,120.151
1140774666,1747906287,0.23308,-0.000234231,-0.00229781,18.5887,73.703
1140774666,1747906290,1.77972,-0.000135251,-0.00132681,-3.64907,120.151
1140774666,1747906293,0.481596,2.68498e-05,0.000263396,18.5887,73.703
1140774666,1747906296,1.93853,1.19716e-06,1.17441e-05,-3.64907,120.151
1140774666,1747906298,14844400.0,0.00911845,0.089452,18.5887,73.703
1140774666,1747906299,12539600.0,-0.0165818,-0.162668,-3.64907,120.151
1140774666,1747906302,0.483414,-2.57494e-05,-0.000252601,-3.64907,120.151
1140774666,1747906305,2.17008,8.88388e-06,8.71509e-05,12.9506,77.566
1140774666,1747906308,0.177648,3.8091e-05,0.000373673,18.5887,73.703
1140774666,1747906311,1.65968,-0.000129819,-0.00127353,12.9506,77.566
1140774666,1747906313,2018670.0,0.0341045,0.334565,18.5887,73.703
1140774666,1747906314,1623450.0,0.0953506,0.935389,12.9506,77.566
1140774666,1747906317,2.48572,-1.23658e-05,-0.000121309,12.9506,77.566
1140774666,1747906320,1.39505,3.40848e-05,0.000334372,12.9506,77.566
1140774666,1747906323,0.262862,-2.04075e-06,-2.00197e-05,18.5887,73.703
1140774666,1747906326,0.252979,8.27825e-06,8.12097e-05,12.9506,77.566
1140774666,1747906328,1916730.0,-0.0526842,-0.516832,18.5887,73.703
1140774666,1747906329,1731960.0,0.0323858,0.317704,12.9506,77.566
1140774666,1747906332,0.120742,-1.62902e-05,-0.000159807,12.9506,77.566
1140774666,1747906333,2588780.0,0.0540196,0.529932,18.5887,73.703
1140774666,1747906335,1399960.0,0.00704956,0.0691562,12.9506,77.566
1140774666,1747906338,1.08822,0.000469882,0.00460954,18.5887,73.703
1140774666,1747906341,0.695019,-2.04664e-06,-2.00775e-05,12.9506,77.566
1140774666,1747906344,1.97623,4.15518e-07,4.07623e-06,12.9506,77.566
1140774666,1747906347,2.39789,4.17218e-06,4.09291e-05,12.9506,77.566
1140774666,1747906350,2.14719,-4.99312e-06,-4.89825e-05,12.9506,77.566
1140774666,1747906352,0.102736,-6.59621e-07,-6.47088e-06,18.5887,73.703
1140774666,1747906353,2708450.0,-0.000919242,-0.00901776,12.9506,77.566
1140774666,1747906356,2.43859,2.03896e-06,2.00022e-05,12.9506,77.566
1140774666,1747906358,1507240.0,-0.00240271,-0.0235705,18.5887,73.703
1140774666,1747906359,2249530.0,-6.96713e-05,-0.000683475,12.9506,77.566
1140774666,1747906362,0.162079,7.63206e-07,7.48705e-06,12.9506,77.566
1140774666,1747906365,0.534377,-2.53883e-06,-2.49059e-05,12.9506,77.566
1140774666,1747906367,1.08284,1.74777e-06,1.71456e-05,18.5887,73.7031
1140774666,1747906368,3310720.0,0.0535896,0.525714,12.9506,77.566
1140774666,1747906371,2.0796,-0.000468788,-0.00459881,12.9506,77.566
1140774666,1747906373,1620530.0,0.0586229,0.575091,18.5887,73.703
1140774666,1747906374,1922200.0,0.028593,0.280497,12.9506,77.566
1140774666,1747906377,0.462639,2.39476e-05,0.000234926,12.9506,77.566
1140774666,1747906380,1.81351,-2.19088e-05,-0.000214925,12.9506,77.566
1140774666,1747906384,1.2892,2.14749e-06,2.10669e-05,12.9506,77.566
1140774666,1747906386,1.6399,3.55345e-06,3.48594e-05,12.9506,77.566
1140774666,1747906388,1523430.0,0.0252755,0.247953,18.5887,73.703
1140774666,1747906390,1996250.0,0.0318974,0.312914,12.9506,77.566
1140774666,1747906392,0.743639,1.09179e-05,0.000107104,12.9506,77.566
1140774666,1747906396,2.23637,-2.80722e-06,-2.75388e-05,12.9506,77.566
1140774666,1747906398,0.206955,7.55577e-07,7.41221e-06,18.5887,73.703
1140774666,1747906402,0.0568088,-3.19504e-06,-3.13433e-05,12.9506,77.566
1140774666,1747906403,1386270.0,-0.00282399,-0.0277033,18.5887,73.703
1140774666,1747906405,2539970.0,-0.0031169,-0.0305767,12.9506,77.566
1140774666,1747906407,0.173778,1.50773e-08,1.47908e-07,12.9506,77.566
1140774666,1747906409,1993300.0,-0.0018008,-0.0176659,18.5887,73.703
1140774666,1747906411,1565910.0,0.00173931,0.0170626,12.9506,77.566
1140774666,1747906413,0.261625,8.81173e-07,8.64431e-06,18.5887,73.703
1140774666,1747906417,2.14187,-7.1455e-06,-7.00974e-05,12.9506,77.566
1140774666,1747906418,1389140.0,0.0176978,0.173615,18.5887,73.703
1140774666,1747906420,2588780.0,0.00519605,0.0509732,12.9506,77.566
1140774666,1747906423,1.27967,1.99514e-06,1.95723e-05,12.9506,77.566
1140774666,1747906424,2839750.0,0.0239453,0.234904,18.5887,73.703
1140774666,1747906426,1395610.0,0.687425,6.74364,12.9506,77.566
1140774666,1747906429,0.445157,0.000500299,0.00490794,18.5887,73.703
1140774666,1747906432,1.38594,-2.4136e-06,-2.36774e-05,12.9506,77.566
1140774666,1747906434,0.698954,-2.47113e-06,-2.42418e-05,18.5887,73.703
1140774666,1747906438,2.00037,1.33931e-06,1.31386e-05,12.9506,77.566
1140774666,1747906441,1.20887,2.23039e-06,2.18802e-05,12.9506,77.566
1140774666,1747906443,0.4091,-2.50469e-07,-2.4571e-06,18.5887,73.703
1140774666,1747906447,1.01443,1.2392e-06,1.21566e-05,12.9506,77.566
1140774666,1747906449,1.09734,-8.15893e-07,-8.00391e-06,18.5887,73.7031
1140774666,1747906453,0.301722,6.41836e-07,6.29641e-06,12.9506,77.566
1140774666,1747906456,0.188085,-1.01837e-06,-9.99025e-06,12.9506,77.566
1140774666,1747906458,1368690.0,0.000239309,0.00234762,18.5887,73.703
1140774666,1747906459,2830820.0,-0.000154516,-0.00151581,12.9506,77.566
1140774666,1747906462,1.07978,9.78362e-08,9.59773e-07,12.9506,77.566
1140774666,1747906464,0.923921,1.62947e-06,1.59851e-05,18.5887,73.7031
1140774666,1747906465,2642090.0,-0.000242646,-0.00238036,12.9506,77.566
1140774666,1747906468,1.07184,6.3241e-07,6.20395e-06,12.9506,77.566
1140774666,1747906469,2216220.0,0.000900677,0.00883564,18.5887,73.703
1140774666,1747906471,1423630.0,-0.000812132,-0.00796702,12.9506,77.566
1140774666,1747906474,1.08556,-7.12914e-06,-6.99368e-05,18.5887,73.703
1140774666,1747906476,2.20606,5.40713e-06,5.3044e-05,18.5887,73.7031
1140774666,1747906480,1.96659,-8.27062e-07,-8.11348e-06,12.9506,77.566
1140774666,1747906481,2143950.0,-0.00100345,-0.00984384,18.5887,73.703
1140774666,1747906483,1628360.0,0.000847285,0.00831187,12.9506,77.566
1140774666,1747906486,0.227068,-1.00709e-08,-9.8796e-08,12.9506,77.566
1140774666,1747906487,2359840.0,0.000601323,0.00589898,18.5887,73.703
1140774666,1747906489,1366600.0,0.000510718,0.00501014,12.9506,77.566
1140774666,1747906491,0.0329022,-1.38046e-07,-1.35423e-06,18.5887,73.703
1140774666,1747906495,2.05304,8.28062e-08,8.12329e-07,12.9506,77.566
1140774666,1747906497,0.0421412,-5.12186e-07,-5.02454e-06,18.5887,73.703
1140774666,1747906498,2722160.0,0.000179713,0.00176298,12.9506,77.566
1140774666,1747906501,0.919135,3.32541e-07,3.26223e-06,12.9506,77.566
1140774666,1747906502,2414820.0,7.28392e-05,0.000714552,18.5887,73.703
1140774666,1747906504,0.729191,-6.06736e-07,-5.95208e-06,12.9506,77.566
1140774666,1747906506,0.88415,1.61564e-06,1.58495e-05,18.5887,73.703
1140774666,1747906510,0.462443,-5.13752e-07,-5.03991e-06,12.9506,77.566
1140774666,1747906511,2578890.0,0.000257489,0.00252596,18.5887,73.703
1140774666,1747906513,1490560.0,-0.00078951,-0.00774509,12.9506,77.566
1140774666,1747906516,1.58556,-7.67275e-07,-7.52696e-06,12.9506,77.566
1140774666,1747906519,0.67077,1.1297e-06,1.10823e-05,12.9506,77.566
1140774666,1747906521,0.698538,3.9564e-07,3.88123e-06,18.5887,73.703
1140774666,1747906525,1.52024,-3.87546e-07,-3.80182e-06,12.9506,77.566
1140774666,1747906527,1384860.0,-0.000710767,-0.00697262,18.5887,73.703
1140774666,1747906528,2230910.0,-0.000574216,-0.00563306,12.9506,77.566
1140774666,1747906531,1.5866,-8.5518e-07,-8.38932e-06,12.9506,77.566
1140774666,1747906534,0.300119,2.65891e-06,2.60839e-05,12.9506,77.566
1140774666,1747906537,0.794738,-4.06499e-06,-3.98776e-05,18.5887,73.7031
1140774666,1747906540,1.54651,-0.000250139,-0.00245386,12.9506,77.566
1140774666,1747906542,2616440.0,0.141537,1.38848,18.5887,73.703
1140774666,1747906543,1413920.0,0.15397,1.51045,12.9506,77.566
1140774666,1747906546,2.28173,6.21557e-05,0.000609748,12.9506,77.566
1140774666,1747906549,2.26943,7.17837e-05,0.000704198,12.9506,77.566
1140774666,1747906552,0.18952,1.928e-05,0.000189137,18.5887,73.703
1140774666,1747906553,2922920.0,-0.00451078,-0.0442507,12.9506,77.566
1140774666,1747906555,0.774671,-2.71559e-05,-0.000266399,12.9506,77.566
1140774666,1747906557,1849650.0,0.00741505,0.0727416,18.5887,73.703
1140774666,1747906558,1744300.0,0.0150889,0.148022,12.9506,77.566
1140774666,1747906561,0.220417,1.18534e-05,0.000116281,12.9506,77.566
1140774666,1747906565,1.7694,1.11602e-05,0.000109481,12.9506,77.566
1140774666,1747906567,0.269194,-7.76675e-05,-0.000761918,18.5887,73.703
1140774666,1747906570,0.254512,6.7592e-05,0.000663078,18.5887,73.703
1140774666,1747906573,0.799478,1.61493e-05,0.000158425,12.9506,77.566
1140774666,1747906575,1374270.0,-0.000672543,-0.00659764,18.5887,73.703
1140774666,1747906576,2857850.0,0.00896527,0.0879493,12.9506,77.566
1140774666,1747906580,1.92446,7.48543e-08,7.3432e-07,12.9506,77.566
1140774666,1747906581,2866960.0,-0.0170703,-0.16746,18.5887,73.703
1140774666,1747906582,1362460.0,0.000949068,0.00931036,12.9506,77.566
1140774666,1747906586,0.339351,-5.64217e-06,-5.53496e-05,18.5887,73.703
1140774666,1747906589,0.616142,5.89205e-06,5.7801e-05,12.9506,77.566
1140774666,1747906591,1379890.0,-0.00256301,-0.0251432,18.5887,73.703
1140774666,1747906591,3048580.0,0.00735458,0.0721484,12.9506,77.566
1140774666,1747906595,2.25579,1.22204e-06,1.19882e-05,12.9506,77.566
1140774666,1747906598,1.49181,1.19981e-05,0.000117701,12.9506,77.566
1140774666,1747906601,0.956316,3.05672e-06,2.99865e-05,18.5887,73.703
1140774666,1747906604,1.81588,2.55107e-06,2.5026e-05,12.9506,77.566
1140774666,1747906606,1405080.0,0.00953012,0.0934905,18.5887,73.703
1140774666,1747906607,2631780.0,0.00959412,0.0941183,12.9506,77.566
1140774666,1747906610,2.01877,6.2854e-06,6.16597e-05,12.9506,77.566
1140774666,1747906613,0.317042,-1.24437e-05,-0.000122073,12.9506,77.566
1140774666,1747906616,0.989579,4.48152e-05,0.000439637,18.5887,73.703
1140774666,1747906619,1.81956,6.11512e-06,5.99894e-05,12.9506,77.566
1140774666,1747906621,0.322597,-9.24223e-06,-9.06663e-05,18.5887,73.703
1140774666,1747906622,2894660.0,0.0240045,0.235485,12.9506,77.566
1140774666,1747906625,1.79657,-2.59023e-05,-0.000254101,12.9506,77.566
1140774666,1747906626,2552010.0,-0.0153049,-0.150142,18.5887,73.703
1140774666,1747906628,1369370.0,-0.112531,-1.10393,12.9506,77.566
1140774666,1747906631,0.0573656,0.000147086,0.00144291,12.9506,77.566
1140774666,1747906634,1.35036,-1.23951e-06,-1.21596e-05,12.9506,77.566
1140774666,1747906636,1425140.0,0.00297784,0.0292126,18.5887,73.703
1140774666,1747906637,2616430.0,0.000837304,0.00821395,12.9506,77.566
1140774666,1747906640,2.32964,-3.25379e-09,-3.19197e-08,12.9506,77.566
1140774666,1747906641,2839770.0,-0.000771558,-0.00756898,18.5887,73.703
1140774666,1747906643,2.35755,2.59725e-06,2.54791e-05,12.9506,77.566
1140774666,1747906646,0.102684,-5.27548e-07,-5.17525e-06,12.9506,77.566
1140774666,1747906649,2.34619,-1.06294e-06,-1.04275e-05,12.9506,77.566
1140774666,1747906651,0.541778,7.97261e-07,7.82113e-06,18.5887,73.703
1140774666,1747906652,3235180.0,0.00349347,0.034271,12.9506,77.566
1140774666,1747906655,1.81578,2.50746e-06,2.45982e-05,12.9506,77.566
1140774666,1747906658,2.18797,-1.66429e-06,-1.63267e-05,12.9506,77.566
1140774666,1747906661,2.46978,4.80034e-06,4.70913e-05,12.9506,77.566
1140774666,1747906666,0.0552958,-3.38893e-06,-3.32454e-05,18.5887,73.703
1140774666,1747906670,1.11003,-1.85624e-06,-1.82097e-05,12.9506,77.566
1140774666,1747906676,0.732229,2.23056e-06,2.18818e-05,18.5887,73.703
1140774666,1747906680,1.58008,-2.08809e-07,-2.04842e-06,12.9506,77.566
1140774666,1747906683,0.863425,-3.13536e-06,-3.07579e-05,12.9506,77.566
1140774666,1747906686,0.842133,5.41197e-06,5.30915e-05,18.5887,73.7031
1140774666,1747906689,2.20287,-1.02845e-06,-1.00891e-05,12.9506,77.566
1140774666,1747906691,1629340.0,-0.000948421,-0.00930401,18.5887,73.703
1140774666,1747906692,1912650.0,0.001182,0.0115954,12.9506,77.566
1140774666,1747906695,1.92188,6.7133e-08,6.58575e-07,12.9506,77.566
1140774666,1747906701,0.52132,4.97961e-07,4.885e-06,18.5887,73.703
1140774666,1747906705,1.56895,-9.42691e-07,-9.2478e-06,12.9506,77.566
1140774666,1747906711,0.845555,1.46918e-06,1.44126e-05,18.5887,73.703
1140774666,1747906715,1.12611,-7.72034e-07,-7.57365e-06,12.9506,77.566
1140774666,1747906721,0.75485,-3.32195e-08,-3.25883e-07,18.5887,73.703
1140774666,1747906725,2.33546,-1.82527e-06,-1.79059e-05,12.9506,77.566
1140774666,1747906726,2100480.0,0.00577017,0.0566054,18.5887,73.703
1140774666,1747906731,0.350892,8.96261e-07,8.79232e-06,12.9506,77.566
1140774666,1747906736,0.752357,2.09743e-07,2.05758e-06,18.5887,73.703
1140774666,1747906741,1.26854,2.47671e-06,2.42966e-05,12.9506,77.566
1140774666,1747906746,0.606206,-1.7783e-06,-1.74451e-05,18.5887,73.703
1140774666,1747906750,0.683874,8.19673e-07,8.04099e-06,12.9506,77.566
1140774666,1747906751,1824580.0,-0.00503425,-0.0493859,18.5887,73.703
1140774666,1747906756,0.528999,-1.36563e-06,-1.33968e-05,12.9506,77.566
1140774666,1747906761,0.261114,1.80889e-06,1.77452e-05,18.5887,73.703
1140774666,1747906765,0.632086,-1.12862e-06,-1.10718e-05,12.9506,77.566
1140774666,1747906766,2329250.0,-0.00136778,-0.0134179,18.5887,73.703
1140774666,1747906771,0.215147,1.93536e-07,1.89859e-06,12.9506,77.566
1140774666,1747906776,0.469615,-1.35088e-06,-1.32522e-05,18.5887,73.703
1140774666,1747906779,0.389126,1.41648e-06,1.38957e-05,12.9506,77.566
1140774666,1747906781,1440360.0,0.00128415,0.0125975,18.5887,73.7031
1140774666,1747906783,2040060.0,0.00771589,0.0756929,12.9506,77.566
1140774666,1747906786,1.86378,2.70741e-06,2.65597e-05,12.9506,77.566
1140774666,1747906792,0.998094,1.04327e-07,1.02345e-06,18.5887,73.7031
1140774666,1747906796,0.741448,-3.13139e-06,-3.0719e-05,12.9506,77.566
1140774666,1747906802,0.662088,1.04625e-06,1.02637e-05,18.5887,73.703
1140774666,1747906807,0.0573888,1.50746e-06,1.47882e-05,12.9506,77.566
1140774666,1747906812,0.703299,-1.44763e-06,-1.42012e-05,18.5887,73.703
1140774666,1747906817,0.253708,5.73929e-07,5.63024e-06,18.5887,73.703
1140774666,1747906820,0.545132,5.73929e-07,5.63024e-06,12.9506,77.566
1140774666,1747906822,2127010.0,0.00260054,0.0255113,18.5887,73.703
1140774666,1747906827,1.10331,5.55728e-07,5.4517e-06,18.5887,73.703
1140774666,1747906831,2.23606,-2.64994e-06,-2.59959e-05,12.9506,77.566
1140774666,1747906832,2502240.0,0.00257522,0.0252629,18.5887,73.703
1140774666,1747906837,0.402378,1.63445e-06,1.6034e-05,18.5887,73.703
1140774666,1747906841,0.491045,1.4773e-08,1.44924e-07,12.9506,77.566
1140774666,1747906847,0.345808,-1.90261e-06,-1.86646e-05,18.5887,73.703
1140774666,1747906850,0.616448,-8.36332e-09,-8.20441e-08,12.9506,77.566
1140774666,1747906852,1825830.0,0.000379288,0.00372082,18.5887,73.703
1140774666,1747906857,0.327623,8.8814e-07,8.71266e-06,18.5887,73.703
1140774666,1747906860,0.438639,1.05228e-06,1.03228e-05,12.9506,77.566
1140774666,1747906862,0.15288,-9.22145e-07,-9.04624e-06,18.5887,73.703
1140774666,1747906866,0.512752,3.21361e-07,3.15256e-06,12.9506,77.566
1140774666,1747906867,2885360.0,0.00437955,0.0429634,18.5887,73.703
1140774666,1747906872,0.411187,-2.33737e-07,-2.29296e-06,18.5887,73.703
1140774666,1747906876,0.0616358,-3.66439e-06,-3.59477e-05,12.9506,77.566
1140774666,1747906877,2272270.0,0.00187217,0.018366,18.5887,73.703
1140774666,1747906882,0.0656224,1.74174e-06,1.70864e-05,18.5887,73.703
1140774666,1747906886,2.20369,1.13672e-06,1.11513e-05,12.9506,77.566
1140774666,1747906887,2423500.0,-0.00388847,-0.0381459,18.5887,73.703
1140774666,1747906892,0.594972,4.00083e-07,3.92481e-06,18.5887,73.703
1140774666,1747906896,1.4768,-5.39992e-06,-5.29732e-05,12.9506,77.566
1140774666,1747906897,2307290.0,0.00497729,0.0488272,18.5887,73.703
1140774666,1747906902,1.25625,1.06815e-06,1.04785e-05,18.5887,73.703
1140774666,1747906906,2.32351,1.06815e-06,1.04785e-05,12.9506,77.566
1140774666,1747906907,1843330.0,-0.0047476,-0.046574,18.5887,73.703
1140774666,1747906912,0.304027,-8.5287e-07,-8.36666e-06,18.5887,73.703
1140774666,1747906915,1.70027,4.71274e-07,4.6232e-06,12.9506,77.566
1140774666,1747906917,0.490899,-7.66886e-07,-7.52315e-06,18.5887,73.703
1140774666,1747906921,1.64376,4.14639e-07,4.06761e-06,12.9506,77.566
1140774666,1747906927,0.475429,-3.93054e-07,-3.85586e-06,18.5887,73.703
1140774666,1747906931,1.78354,-3.93054e-07,-3.85586e-06,12.9506,77.566
1140774666,1747906932,1813550.0,-0.00129284,-0.0126828,18.5887,73.703
1140774666,1747906937,0.887128,5.10467e-07,5.00768e-06,12.9506,77.566
1140774666,1747906942,0.401095,-4.99072e-07,-4.89589e-06,18.5887,73.703
1140774666,1747906946,1.78188,5.24133e-07,5.14174e-06,12.9506,77.566
1140774666,1747906952,0.452297,-4.15669e-07,-4.07771e-06,18.5887,73.703
1140774666,1747906956,2.19563,-5.6313e-06,-5.52431e-05,12.9506,77.566
1140774666,1747906957,1805050.0,0.00141129,0.0138447,18.5887,73.703
1140774666,1747906962,0.330902,2.76724e-07,2.71467e-06,12.9506,77.566
1140774666,1747906967,0.0615282,5.03349e-07,4.93785e-06,18.5887,73.703
1140774666,1747906971,2.26621,-3.89886e-07,-3.82478e-06,12.9506,77.566
1140774666,1747906977,0.147577,1.83135e-07,1.79656e-06,18.5887,73.703
1140774666,1747906982,0.453063,-3.32458e-07,-3.26141e-06,18.5887,73.703
1140774666,1747906986,1.41177,3.86542e-06,3.79198e-05,12.9506,77.566
1140774666,1747906987,1751100.0,-0.00104063,-0.0102086,18.5887,73.703
1140774666,1747906992,2.30202,4.65942e-07,4.57089e-06,12.9506,77.566
1140774666,1747906998,0.150331,8.82168e-08,8.65407e-07,18.5887,73.703
1140774666,1747907002,1.65887,0.239986,2.35426,12.9506,77.566
1140774666,1747907003,2511600.0,0.00463553,0.0454745,18.5887,73.703
1140774666,1747907005,1442690.0,-0.171736,-1.68473,12.9506,77.566
1140774666,1747907008,1.70311,-3.46422e-06,-3.3984e-05,12.9506,77.566
1140774666,1747907011,2.45549,2.00281e-07,1.96475e-06,12.9506,77.566
1140774666,1747907013,0.437688,6.0027e-07,5.88865e-06,18.5887,73.703
1140774666,1747907014,3083410.0,0.000380384,0.00373157,12.9506,77.566
1140774666,1747907017,0.845122,-9.70041e-07,-9.5161e-06,12.9506,77.566
1140774666,1747907018,2678830.0,0.00496435,0.0487003,18.5887,73.7031
